timestamp,value
2022-06-23T06:12:04Z,98.6
2022-06-23T06:13:04Z,99.5
2022-06-23T06:14:04Z,99.1
2022-06-23T06:15:04Z,98.4
2022-06-23T06:16:04Z,97.9
2022-06-23T06:17:04Z,97.4
2022-06-23T06:18:04Z,97.0
2022-06-23T06:19:04Z,96.7
2022-06-23T06:20:04Z,96.7
2022-06-23T06:21:04Z,96.6
2022-06-23T06:22:04Z,96.4
2022-06-23T06:23:04Z,96.3
2022-06-23T06:24:04Z,96.2
2022-06-23T06:25:04Z,96.1
2022-06-23T06:26:04Z,96.2
2022-06-23T06:27:04Z,96.1
2022-06-23T06:28:04Z,96.0
2022-06-23T06:29:04Z,95.9
2022-06-23T06:30:04Z,95.9
2022-06-23T06:31:04Z,95.9
2022-06-23T06:32:04Z,95.8
2022-06-23T06:33:04Z,95.8
2022-06-23T06:34:04Z,95.7
2022-06-23T06:35:04Z,95.7
2022-06-23T06:36:04Z,95.7
2022-06-23T06:37:04Z,95.6
2022-06-23T06:38:04Z,95.5
2022-06-23T06:39:04Z,95.4
2022-06-23T06:40:04Z,95.4
2022-06-23T06:41:04Z,95.4
2022-06-23T06:42:04Z,95.5
2022-06-23T06:43:04Z,94.7
2022-06-23T06:44:04Z,94.5
2022-06-23T06:45:04Z,94.0
2022-06-23T06:46:04Z,94.2
2022-06-23T06:47:04Z,94.8
2022-06-23T06:48:04Z,95.1
2022-06-23T06:49:04Z,95.3
2022-06-23T06:50:04Z,95.2
2022-06-23T06:51:04Z,50.0
2022-06-23T06:52:04Z,50.0
2022-06-23T06:53:04Z,94.7
2022-06-23T06:54:04Z,94.6
2022-06-23T06:55:04Z,94.5
2022-06-23T06:56:04Z,50.0
2022-06-23T06:57:04Z,94.6
2022-06-23T06:58:04Z,94.6
2022-06-23T06:59:04Z,94.7
2022-06-23T07:00:04Z,50.0
2022-06-23T07:01:04Z,95.2
2022-06-23T07:02:04Z,94.7
2022-06-23T07:03:04Z,94.6
2022-06-23T07:04:04Z,94.4
2022-06-23T07:05:04Z,94.0
2022-06-23T07:06:04Z,94.3
2022-06-23T07:07:04Z,94.1
2022-06-23T07:08:04Z,93.9
2022-06-23T07:09:04Z,93.9
2022-06-23T07:10:04Z,93.4
2022-06-23T07:11:04Z,93.0
2022-06-23T07:12:04Z,50.0
2022-06-23T07:13:04Z,92.1
2022-06-23T07:14:04Z,91.7
2022-06-23T07:15:04Z,91.1
2022-06-23T07:16:04Z,90.7
2022-06-23T07:17:04Z,90.4
2022-06-23T07:18:04Z,90.2
2022-06-23T07:19:04Z,89.9
2022-06-23T07:20:04Z,89.9
2022-06-23T07:21:04Z,89.7
2022-06-23T07:22:04Z,89.5
2022-06-23T07:23:04Z,89.6
2022-06-23T07:24:04Z,89.7
2022-06-23T07:25:04Z,89.6
2022-06-23T07:26:04Z,89.6
2022-06-23T07:27:04Z,89.7
2022-06-23T07:28:04Z,89.6
2022-06-23T07:29:04Z,89.6
2022-06-23T07:30:04Z,89.6
2022-06-23T07:31:04Z,89.7
2022-06-23T07:32:04Z,89.5
2022-06-23T07:33:04Z,89.5
2022-06-23T07:34:04Z,89.5
2022-06-23T07:35:04Z,89.7
2022-06-23T07:36:04Z,89.5
2022-06-23T07:37:04Z,89.8
2022-06-23T07:38:04Z,89.8
2022-06-23T07:39:04Z,89.6
2022-06-23T07:40:04Z,89.7
2022-06-23T07:41:04Z,50.0
2022-06-23T07:42:04Z,89.9
2022-06-23T07:43:04Z,91.4
2022-06-23T07:44:04Z,92.4
2022-06-23T07:45:04Z,93.0
2022-06-23T07:46:04Z,93.5
2022-06-23T07:47:04Z,93.8
2022-06-23T07:48:04Z,94.0
2022-06-23T07:49:04Z,94.0
2022-06-23T07:50:04Z,93.9
2022-06-23T07:51:04Z,93.9
2022-06-23T07:52:04Z,94.6
2022-06-23T07:53:04Z,95.4
2022-06-23T07:54:04Z,95.9
2022-06-23T07:55:04Z,96.4
2022-06-23T07:56:04Z,96.2
2022-06-23T07:57:04Z,96.3
2022-06-23T07:58:04Z,96.6
2022-06-23T07:59:04Z,96.9
2022-06-23T08:00:04Z,96.7
2022-06-23T08:01:04Z,96.4
2022-06-23T08:02:04Z,96.4
2022-06-23T08:03:04Z,96.5
2022-06-23T08:04:04Z,96.8
2022-06-23T08:05:04Z,50.0
2022-06-23T08:06:04Z,96.7
2022-06-23T08:07:04Z,96.4
2022-06-23T08:08:04Z,96.3
2022-06-23T08:09:04Z,96.2
2022-06-23T08:10:04Z,50.0
2022-06-23T08:11:04Z,96.9
2022-06-23T08:12:04Z,97.1
2022-06-23T08:13:04Z,97.3
2022-06-23T08:14:04Z,97.6
