timestamp,value
2023-02-19T05:46:34Z,92.7
2023-02-19T05:47:34Z,90.8
2023-02-19T05:48:34Z,90.0
2023-02-19T05:49:34Z,90.0
2023-02-19T05:50:34Z,89.9
2023-02-19T05:51:34Z,90.2
2023-02-19T05:52:34Z,90.5
2023-02-19T05:53:34Z,90.8
2023-02-19T05:54:34Z,91.4
2023-02-19T05:55:34Z,91.8
2023-02-19T05:56:34Z,92.3
2023-02-19T05:57:34Z,92.5
2023-02-19T05:58:34Z,92.7
2023-02-19T05:59:34Z,92.7
2023-02-19T06:00:34Z,92.8
2023-02-19T06:01:34Z,92.7
2023-02-19T06:02:34Z,92.7
2023-02-19T06:03:34Z,92.6
2023-02-19T06:04:34Z,92.7
2023-02-19T06:05:34Z,92.8
2023-02-19T06:06:34Z,92.7
2023-02-19T06:07:34Z,92.7
2023-02-19T06:08:34Z,92.7
2023-02-19T06:09:34Z,92.8
2023-02-19T06:10:34Z,92.9
2023-02-19T06:11:34Z,93.0
2023-02-19T06:12:34Z,93.1
2023-02-19T06:13:34Z,93.0
2023-02-19T06:14:34Z,92.9
2023-02-19T06:15:34Z,92.6
2023-02-19T06:16:34Z,92.1
2023-02-19T06:17:34Z,92.0
2023-02-19T06:18:34Z,50.0
2023-02-19T06:19:34Z,91.7
2023-02-19T06:20:34Z,91.7
2023-02-19T06:21:34Z,91.8
2023-02-19T06:22:34Z,91.8
2023-02-19T06:23:34Z,50.0
2023-02-19T06:24:34Z,92.1
2023-02-19T06:25:34Z,92.1
2023-02-19T06:26:34Z,92.2
2023-02-19T06:27:34Z,92.5
2023-02-19T06:28:34Z,92.5
2023-02-19T06:29:34Z,92.6
2023-02-19T06:30:34Z,92.8
2023-02-19T06:31:34Z,93.0
2023-02-19T06:32:34Z,93.1
2023-02-19T06:33:34Z,93.2
2023-02-19T06:34:34Z,93.2
2023-02-19T06:35:34Z,93.3
2023-02-19T06:36:34Z,93.3
2023-02-19T06:37:34Z,93.2
2023-02-19T06:38:34Z,93.3
2023-02-19T06:39:34Z,93.5
2023-02-19T06:40:34Z,93.5
2023-02-19T06:41:34Z,93.5
2023-02-19T06:42:34Z,93.4
2023-02-19T06:43:34Z,93.4
2023-02-19T06:44:34Z,93.4
2023-02-19T06:45:34Z,93.5
2023-02-19T06:46:34Z,93.5
2023-02-19T06:47:34Z,93.5
2023-02-19T06:48:34Z,93.5
2023-02-19T06:49:34Z,93.3
2023-02-19T06:50:34Z,93.3
2023-02-19T06:51:34Z,50.0
2023-02-19T06:52:34Z,92.9
2023-02-19T06:53:34Z,93.1
2023-02-19T06:54:34Z,93.0
2023-02-19T06:55:34Z,93.0
2023-02-19T06:56:34Z,93.0
2023-02-19T06:57:34Z,93.0
2023-02-19T06:58:34Z,93.0
2023-02-19T06:59:34Z,93.0
2023-02-19T07:00:34Z,93.0
2023-02-19T07:01:34Z,93.0
2023-02-19T07:02:34Z,93.0
2023-02-19T07:03:34Z,93.0
2023-02-19T07:04:34Z,93.0
2023-02-19T07:05:34Z,93.0
2023-02-19T07:06:34Z,93.0
2023-02-19T07:07:34Z,93.0
2023-02-19T07:08:34Z,93.0
2023-02-19T07:09:34Z,93.0
2023-02-19T07:10:34Z,93.0
2023-02-19T07:11:34Z,93.0
2023-02-19T07:12:34Z,93.0
2023-02-19T07:13:34Z,93.0
2023-02-19T07:14:34Z,93.1
2023-02-19T07:15:34Z,93.1
2023-02-19T07:16:34Z,50.0
2023-02-19T07:17:34Z,93.1
2023-02-19T07:18:34Z,93.1
2023-02-19T07:19:34Z,93.1
2023-02-19T07:20:34Z,93.1
2023-02-19T07:21:34Z,93.2
2023-02-19T07:22:34Z,93.2
2023-02-19T07:23:34Z,93.3
2023-02-19T07:24:34Z,93.3
