timestamp,value
2023-07-31T06:31:03Z,80.2
2023-07-31T06:32:03Z,76.6
2023-07-31T06:33:03Z,80.8
2023-07-31T06:34:03Z,87.1
2023-07-31T06:35:03Z,91.5
2023-07-31T06:36:03Z,94.1
2023-07-31T06:37:03Z,95.7
2023-07-31T06:38:03Z,96.5
2023-07-31T06:39:03Z,96.9
2023-07-31T06:40:03Z,97.4
2023-07-31T06:41:03Z,97.7
2023-07-31T06:42:03Z,97.8
2023-07-31T06:43:03Z,97.9
2023-07-31T06:44:03Z,98.0
2023-07-31T06:45:03Z,97.9
2023-07-31T06:46:03Z,97.8
2023-07-31T06:47:03Z,97.8
2023-07-31T06:48:03Z,97.9
2023-07-31T06:49:03Z,97.7
2023-07-31T06:50:03Z,97.3
2023-07-31T06:51:03Z,97.1
2023-07-31T06:52:03Z,96.9
2023-07-31T06:53:03Z,97.0
2023-07-31T06:54:03Z,96.9
2023-07-31T06:55:03Z,50.0
2023-07-31T06:56:03Z,96.3
2023-07-31T06:57:03Z,95.8
2023-07-31T06:58:03Z,95.2
2023-07-31T06:59:03Z,95.2
2023-07-31T07:00:03Z,50.0
2023-07-31T07:01:03Z,95.2
2023-07-31T07:02:03Z,94.9
2023-07-31T07:03:03Z,50.0
2023-07-31T07:04:03Z,95.4
2023-07-31T07:05:03Z,96.2
2023-07-31T07:06:03Z,97.1
2023-07-31T07:07:03Z,97.9
2023-07-31T07:08:03Z,98.3
2023-07-31T07:09:03Z,98.5
2023-07-31T07:10:03Z,98.6
2023-07-31T07:11:03Z,98.6
2023-07-31T07:12:03Z,98.9
2023-07-31T07:13:03Z,99.0
2023-07-31T07:14:03Z,99.1
2023-07-31T07:15:03Z,99.1
2023-07-31T07:16:03Z,98.5
2023-07-31T07:17:03Z,98.0
2023-07-31T07:18:03Z,97.2
2023-07-31T07:19:03Z,96.7
2023-07-31T07:20:03Z,96.2
2023-07-31T07:21:03Z,96.0
2023-07-31T07:22:03Z,96.1
2023-07-31T07:23:03Z,96.3
2023-07-31T07:24:03Z,96.0
2023-07-31T07:25:03Z,96.0
2023-07-31T07:26:03Z,96.1
2023-07-31T07:27:03Z,96.4
2023-07-31T07:28:03Z,96.6
2023-07-31T07:29:03Z,96.8
2023-07-31T07:30:03Z,96.7
2023-07-31T07:31:03Z,97.0
2023-07-31T07:32:03Z,97.1
2023-07-31T07:33:03Z,96.7
2023-07-31T07:34:03Z,96.6
2023-07-31T07:35:03Z,96.6
2023-07-31T07:36:03Z,96.5
2023-07-31T07:37:03Z,96.3
2023-07-31T07:38:03Z,96.5
2023-07-31T07:39:03Z,96.5
2023-07-31T07:40:03Z,96.3
2023-07-31T07:41:03Z,96.1
2023-07-31T07:42:03Z,95.9
2023-07-31T07:43:03Z,95.9
2023-07-31T07:44:03Z,95.8
2023-07-31T07:45:03Z,95.8
2023-07-31T07:46:03Z,95.9
2023-07-31T07:47:03Z,95.8
2023-07-31T07:48:03Z,95.9
2023-07-31T07:49:03Z,95.7
2023-07-31T07:50:03Z,95.7
2023-07-31T07:51:03Z,95.8
2023-07-31T07:52:03Z,96.1
2023-07-31T07:53:03Z,96.4
