timestamp,value
2023-08-01T06:19:04Z,97.1
2023-08-01T06:20:04Z,97.0
2023-08-01T06:21:04Z,97.2
2023-08-01T06:22:04Z,97.5
2023-08-01T06:23:04Z,97.5
2023-08-01T06:24:04Z,97.5
2023-08-01T06:25:04Z,97.5
2023-08-01T06:26:04Z,97.6
2023-08-01T06:27:04Z,97.5
2023-08-01T06:28:04Z,97.5
2023-08-01T06:29:04Z,97.6
2023-08-01T06:30:04Z,97.7
2023-08-01T06:31:04Z,97.7
2023-08-01T06:32:04Z,97.7
2023-08-01T06:33:04Z,97.6
2023-08-01T06:34:04Z,97.6
2023-08-01T06:35:04Z,97.6
2023-08-01T06:36:04Z,97.4
2023-08-01T06:37:04Z,97.3
2023-08-01T06:38:04Z,97.2
2023-08-01T06:39:04Z,97.3
2023-08-01T06:40:04Z,97.4
2023-08-01T06:41:04Z,97.3
2023-08-01T06:42:04Z,97.2
2023-08-01T06:43:04Z,50.0
2023-08-01T06:44:04Z,97.3
2023-08-01T06:45:04Z,97.3
2023-08-01T06:46:04Z,97.0
2023-08-01T06:47:04Z,97.1
2023-08-01T06:48:04Z,96.7
2023-08-01T06:49:04Z,50.0
2023-08-01T06:50:04Z,96.4
2023-08-01T06:51:04Z,96.3
2023-08-01T06:52:04Z,96.2
2023-08-01T06:53:04Z,96.1
2023-08-01T06:54:04Z,96.2
2023-08-01T06:55:04Z,95.6
2023-08-01T06:56:04Z,95.3
2023-08-01T06:57:04Z,95.2
2023-08-01T06:58:04Z,95.0
2023-08-01T06:59:04Z,95.1
2023-08-01T07:00:04Z,95.1
2023-08-01T07:01:04Z,95.0
2023-08-01T07:02:04Z,50.0
2023-08-01T07:03:04Z,95.5
2023-08-01T07:04:04Z,95.9
2023-08-01T07:05:04Z,96.2
2023-08-01T07:06:04Z,50.0
2023-08-01T07:07:04Z,50.0
2023-08-01T07:08:04Z,96.7
2023-08-01T07:09:04Z,97.3
2023-08-01T07:10:04Z,50.0
2023-08-01T07:11:04Z,98.0
2023-08-01T07:12:04Z,98.7
2023-08-01T07:13:04Z,99.0
2023-08-01T07:14:04Z,99.2
2023-08-01T07:15:04Z,99.2
2023-08-01T07:16:04Z,99.3
2023-08-01T07:17:04Z,99.3
2023-08-01T07:18:04Z,99.3
2023-08-01T07:19:04Z,99.4
2023-08-01T07:20:04Z,99.4
2023-08-01T07:21:04Z,99.4
2023-08-01T07:22:04Z,99.3
2023-08-01T07:23:04Z,99.4
2023-08-01T07:24:04Z,99.4
2023-08-01T07:25:04Z,99.2
2023-08-01T07:26:04Z,99.3
2023-08-01T07:27:04Z,99.3
2023-08-01T07:28:04Z,99.4
2023-08-01T07:29:04Z,99.4
2023-08-01T07:30:04Z,99.4
2023-08-01T07:31:04Z,99.4
2023-08-01T07:32:04Z,99.4
2023-08-01T07:33:04Z,99.3
2023-08-01T07:34:04Z,99.3
2023-08-01T07:35:04Z,99.3
2023-08-01T07:36:04Z,99.1
2023-08-01T07:37:04Z,99.1
2023-08-01T07:38:04Z,99.1
2023-08-01T07:39:04Z,99.0
2023-08-01T07:40:04Z,98.8
2023-08-01T07:41:04Z,99.0
2023-08-01T07:42:04Z,99.0
2023-08-01T07:43:04Z,98.9
2023-08-01T07:44:04Z,99.0
2023-08-01T07:45:04Z,98.9
2023-08-01T07:46:04Z,98.9
2023-08-01T07:47:04Z,98.9
2023-08-01T07:48:04Z,99.0
2023-08-01T07:49:04Z,99.2
2023-08-01T07:50:04Z,99.0
2023-08-01T07:51:04Z,99.0
2023-08-01T07:52:04Z,98.8
2023-08-01T07:53:04Z,98.9
2023-08-01T07:54:04Z,98.9
2023-08-01T07:55:04Z,98.9
2023-08-01T07:56:04Z,98.8
2023-08-01T07:57:04Z,99.1
2023-08-01T07:58:04Z,99.4
2023-08-01T07:59:04Z,99.7
2023-08-01T08:00:04Z,99.8
2023-08-01T08:01:04Z,99.7
2023-08-01T08:02:04Z,99.6
2023-08-01T08:03:04Z,99.7
2023-08-01T08:04:04Z,99.7
2023-08-01T08:05:04Z,99.6
2023-08-01T08:06:04Z,99.6
2023-08-01T08:07:04Z,99.7
2023-08-01T08:08:04Z,99.7
2023-08-01T08:09:04Z,99.8
2023-08-01T08:10:04Z,99.7
2023-08-01T08:11:04Z,99.9
2023-08-01T08:12:04Z,100.0
2023-08-01T08:13:04Z,100.0
2023-08-01T08:14:04Z,100.0
