timestamp,value
2022-07-08T05:50:34Z,100.0
2022-07-08T05:51:34Z,100.0
2022-07-08T05:52:34Z,100.0
2022-07-08T05:53:34Z,100.0
2022-07-08T05:54:34Z,100.0
2022-07-08T05:55:34Z,100.0
2022-07-08T05:56:34Z,100.0
2022-07-08T05:57:34Z,99.9
2022-07-08T05:58:34Z,99.9
2022-07-08T05:59:34Z,100.0
2022-07-08T06:00:34Z,100.0
2022-07-08T06:01:34Z,100.0
2022-07-08T06:02:34Z,100.0
2022-07-08T06:03:34Z,99.8
2022-07-08T06:04:34Z,99.5
2022-07-08T06:05:34Z,99.4
2022-07-08T06:06:34Z,99.5
2022-07-08T06:07:34Z,99.3
2022-07-08T06:08:34Z,98.9
2022-07-08T06:09:34Z,98.6
2022-07-08T06:10:34Z,98.1
2022-07-08T06:11:34Z,97.9
2022-07-08T06:12:34Z,50.0
2022-07-08T06:13:34Z,97.5
2022-07-08T06:14:34Z,97.0
2022-07-08T06:15:34Z,96.6
2022-07-08T06:16:34Z,96.4
2022-07-08T06:17:34Z,96.2
2022-07-08T06:18:34Z,96.3
2022-07-08T06:19:34Z,50.0
2022-07-08T06:20:34Z,95.6
2022-07-08T06:21:34Z,50.0
2022-07-08T06:22:34Z,95.1
2022-07-08T06:23:34Z,50.0
2022-07-08T06:24:34Z,94.7
2022-07-08T06:25:34Z,94.6
2022-07-08T06:26:34Z,95.3
2022-07-08T06:27:34Z,95.4
2022-07-08T06:28:34Z,95.6
2022-07-08T06:29:34Z,95.7
2022-07-08T06:30:34Z,95.3
2022-07-08T06:31:34Z,95.6
2022-07-08T06:32:34Z,95.4
2022-07-08T06:33:34Z,95.5
2022-07-08T06:34:34Z,95.6
2022-07-08T06:35:34Z,95.8
2022-07-08T06:36:34Z,96.2
2022-07-08T06:37:34Z,96.2
2022-07-08T06:38:34Z,96.4
2022-07-08T06:39:34Z,96.5
2022-07-08T06:40:34Z,96.5
2022-07-08T06:41:34Z,96.5
2022-07-08T06:42:34Z,96.5
2022-07-08T06:43:34Z,96.1
2022-07-08T06:44:34Z,96.1
2022-07-08T06:45:34Z,96.0
2022-07-08T06:46:34Z,95.9
2022-07-08T06:47:34Z,95.8
2022-07-08T06:48:34Z,95.8
2022-07-08T06:49:34Z,95.7
2022-07-08T06:50:34Z,95.6
2022-07-08T06:51:34Z,95.3
2022-07-08T06:52:34Z,95.4
2022-07-08T06:53:34Z,95.5
2022-07-08T06:54:34Z,95.3
2022-07-08T06:55:34Z,95.4
2022-07-08T06:56:34Z,95.5
2022-07-08T06:57:34Z,95.5
2022-07-08T06:58:34Z,95.6
2022-07-08T06:59:34Z,95.7
2022-07-08T07:00:34Z,95.6
2022-07-08T07:01:34Z,95.8
2022-07-08T07:02:34Z,95.4
2022-07-08T07:03:34Z,50.0
2022-07-08T07:04:34Z,95.4
2022-07-08T07:05:34Z,95.2
2022-07-08T07:06:34Z,95.4
2022-07-08T07:07:34Z,95.2
2022-07-08T07:08:34Z,95.4
2022-07-08T07:09:34Z,95.4
2022-07-08T07:10:34Z,95.4
2022-07-08T07:11:34Z,95.4
2022-07-08T07:12:34Z,50.0
2022-07-08T07:13:34Z,94.6
2022-07-08T07:14:34Z,93.9
2022-07-08T07:15:34Z,93.5
2022-07-08T07:16:34Z,93.3
2022-07-08T07:17:34Z,93.2
2022-07-08T07:18:34Z,93.4
2022-07-08T07:19:34Z,93.2
2022-07-08T07:20:34Z,93.0
2022-07-08T07:21:34Z,93.0
2022-07-08T07:22:34Z,92.9
2022-07-08T07:23:34Z,92.8
2022-07-08T07:24:34Z,93.0
2022-07-08T07:25:34Z,92.9
2022-07-08T07:26:34Z,92.8
2022-07-08T07:27:34Z,93.1
2022-07-08T07:28:34Z,93.2
2022-07-08T07:29:34Z,93.1
2022-07-08T07:30:34Z,50.0
2022-07-08T07:31:34Z,93.5
2022-07-08T07:32:34Z,94.2
2022-07-08T07:33:34Z,94.9
2022-07-08T07:34:34Z,95.1
2022-07-08T07:35:34Z,95.6
2022-07-08T07:36:34Z,95.8
2022-07-08T07:37:34Z,95.9
2022-07-08T07:38:34Z,50.0
2022-07-08T07:39:34Z,95.3
2022-07-08T07:40:34Z,95.4
2022-07-08T07:41:34Z,95.5
2022-07-08T07:42:34Z,95.7
2022-07-08T07:43:34Z,95.7
2022-07-08T07:44:34Z,95.8
2022-07-08T07:45:34Z,96.1
2022-07-08T07:46:34Z,50.0
2022-07-08T07:47:34Z,96.1
2022-07-08T07:48:34Z,95.9
2022-07-08T07:49:34Z,50.0
2022-07-08T07:50:34Z,95.8
2022-07-08T07:51:34Z,95.8
2022-07-08T07:52:34Z,95.7
2022-07-08T07:53:34Z,95.5
2022-07-08T07:54:34Z,95.1
2022-07-08T07:55:34Z,95.3
2022-07-08T07:56:34Z,95.3
2022-07-08T07:57:34Z,95.3
2022-07-08T07:58:34Z,95.3
2022-07-08T07:59:34Z,95.4
2022-07-08T08:00:34Z,95.5
2022-07-08T08:01:34Z,95.2
2022-07-08T08:02:34Z,50.0
2022-07-08T08:03:34Z,95.4
2022-07-08T08:04:34Z,95.5
2022-07-08T08:05:34Z,95.6
2022-07-08T08:06:34Z,95.6
2022-07-08T08:07:34Z,50.0
2022-07-08T08:08:34Z,96.0
2022-07-08T08:09:34Z,96.3
2022-07-08T08:10:34Z,96.5
2022-07-08T08:11:34Z,96.4
2022-07-08T08:12:34Z,96.0
2022-07-08T08:13:34Z,50.0
2022-07-08T08:14:34Z,96.0
2022-07-08T08:15:34Z,96.1
2022-07-08T08:16:34Z,96.0
2022-07-08T08:17:34Z,96.1
2022-07-08T08:18:34Z,96.1
