timestamp,value
2022-12-11T02:32:34Z,50.0
2022-12-11T02:33:34Z,50.0
2022-12-11T02:34:34Z,50.0
2022-12-11T02:35:34Z,50.0
2022-12-11T02:36:34Z,50.0
2022-12-11T02:37:34Z,50.0
2022-12-11T02:38:34Z,50.0
2022-12-11T02:39:34Z,50.0
2022-12-11T02:40:34Z,50.0
2022-12-11T02:41:34Z,50.0
2022-12-11T02:42:34Z,50.0
2022-12-11T02:43:34Z,50.0
2022-12-11T02:44:34Z,50.0
2022-12-11T02:45:34Z,50.0
2022-12-11T02:46:34Z,50.0
2022-12-11T02:47:34Z,50.0
2022-12-11T02:48:34Z,50.0
2022-12-11T02:49:34Z,50.0
2022-12-11T02:50:34Z,50.0
2022-12-11T02:51:34Z,50.0
2022-12-11T02:52:34Z,50.0
2022-12-11T02:53:34Z,50.0
2022-12-11T02:54:34Z,50.0
2022-12-11T02:55:34Z,50.0
2022-12-11T02:56:34Z,50.0
2022-12-11T02:57:34Z,50.0
2022-12-11T02:58:34Z,50.0
2022-12-11T02:59:34Z,50.0
2022-12-11T03:00:34Z,50.0
2022-12-11T03:01:34Z,50.0
2022-12-11T03:02:34Z,50.0
2022-12-11T07:41:34Z,97.5
2022-12-11T07:42:34Z,50.0
2022-12-11T07:43:34Z,97.0
2022-12-11T07:44:34Z,96.8
2022-12-11T07:45:34Z,96.5
2022-12-11T07:46:34Z,96.3
2022-12-11T07:47:34Z,96.8
2022-12-11T07:48:34Z,96.5
2022-12-11T07:49:34Z,96.2
2022-12-11T07:50:34Z,95.9
2022-12-11T07:51:34Z,50.0
2022-12-11T07:52:34Z,95.4
2022-12-11T07:53:34Z,95.0
2022-12-11T07:54:34Z,94.8
2022-12-11T07:55:34Z,94.6
2022-12-11T07:56:34Z,94.6
2022-12-11T07:57:34Z,94.4
2022-12-11T07:58:34Z,94.4
2022-12-11T07:59:34Z,94.3
2022-12-11T08:00:34Z,94.2
2022-12-11T08:01:34Z,94.1
2022-12-11T08:02:34Z,94.0
2022-12-11T08:03:34Z,50.0
2022-12-11T08:04:34Z,94.1
2022-12-11T08:05:34Z,94.0
2022-12-11T08:06:34Z,94.0
2022-12-11T08:07:34Z,93.9
2022-12-11T08:08:34Z,93.8
2022-12-11T08:09:34Z,93.7
2022-12-11T08:10:34Z,93.5
2022-12-11T08:11:34Z,93.4
2022-12-11T08:12:34Z,93.3
2022-12-11T08:13:34Z,93.5
2022-12-11T08:14:34Z,93.3
2022-12-11T08:15:34Z,93.1
2022-12-11T08:16:34Z,93.0
2022-12-11T08:17:34Z,93.0
2022-12-11T08:18:34Z,93.4
2022-12-11T08:19:34Z,50.0
2022-12-11T08:20:34Z,93.6
2022-12-11T08:21:34Z,93.3
2022-12-11T08:22:34Z,92.8
2022-12-11T08:23:34Z,92.6
2022-12-11T08:24:34Z,91.8
2022-12-11T08:25:34Z,92.6
2022-12-11T08:26:34Z,92.6
2022-12-11T08:27:34Z,92.6
2022-12-11T08:28:34Z,92.7
2022-12-11T08:29:34Z,92.5
2022-12-11T08:30:34Z,50.0
2022-12-11T08:31:34Z,50.0
2022-12-11T08:32:34Z,93.2
2022-12-11T08:33:34Z,93.9
2022-12-11T08:34:34Z,94.1
2022-12-11T08:35:34Z,94.2
2022-12-11T08:36:34Z,94.6
2022-12-11T08:37:34Z,94.8
2022-12-11T08:38:34Z,94.5
2022-12-11T08:39:34Z,94.5
2022-12-11T08:40:34Z,94.6
2022-12-11T08:41:34Z,94.9
2022-12-11T08:42:34Z,95.3
2022-12-11T08:43:34Z,95.7
2022-12-11T08:44:34Z,95.5
2022-12-11T08:45:34Z,95.2
2022-12-11T08:46:34Z,50.0
2022-12-11T08:47:34Z,94.9
2022-12-11T08:48:34Z,95.0
2022-12-11T08:49:34Z,95.0
2022-12-11T08:50:34Z,95.1
2022-12-11T08:51:34Z,95.1
2022-12-11T08:52:34Z,95.0
2022-12-11T08:53:34Z,94.8
2022-12-11T08:54:34Z,50.0
2022-12-11T08:55:34Z,94.5
2022-12-11T08:56:34Z,94.9
2022-12-11T08:57:34Z,95.2
2022-12-11T08:58:34Z,95.2
2022-12-11T08:59:34Z,95.2
2022-12-11T09:00:34Z,95.3
2022-12-11T09:01:34Z,95.2
2022-12-11T09:02:34Z,95.2
2022-12-11T09:03:34Z,95.2
2022-12-11T09:04:34Z,95.2
2022-12-11T09:05:34Z,95.1
2022-12-11T09:06:34Z,95.2
2022-12-11T09:07:34Z,95.1
2022-12-11T09:08:34Z,95.1
2022-12-11T09:09:34Z,95.1
2022-12-11T09:10:34Z,95.1
2022-12-11T09:11:34Z,50.0
2022-12-11T09:12:34Z,95.2
2022-12-11T09:13:34Z,95.0
2022-12-11T09:14:34Z,94.9
2022-12-11T09:15:34Z,94.8
2022-12-11T09:16:34Z,94.7
2022-12-11T09:17:34Z,94.7
2022-12-11T09:18:34Z,94.7
2022-12-11T09:19:34Z,94.6
2022-12-11T09:20:34Z,94.5
2022-12-11T09:21:34Z,94.4
2022-12-11T09:22:34Z,94.4
2022-12-11T09:23:34Z,94.4
2022-12-11T09:24:34Z,94.3
2022-12-11T09:25:34Z,94.3
2022-12-11T09:26:34Z,94.3
2022-12-11T09:27:34Z,94.3
2022-12-11T09:28:34Z,94.3
2022-12-11T09:29:34Z,94.2
2022-12-11T09:30:34Z,94.2
2022-12-11T09:31:34Z,94.1
2022-12-11T09:32:34Z,94.2
2022-12-11T09:33:34Z,94.1
2022-12-11T09:34:34Z,94.1
2022-12-11T09:35:34Z,94.1
2022-12-11T09:36:34Z,94.2
2022-12-11T09:37:34Z,94.2
2022-12-11T09:38:34Z,50.0
2022-12-11T09:39:34Z,50.0
2022-12-11T09:40:34Z,95.1
2022-12-11T09:41:34Z,95.9
2022-12-11T09:42:34Z,96.3
2022-12-11T09:43:34Z,96.5
2022-12-11T09:44:34Z,96.7
2022-12-11T09:45:34Z,96.9
2022-12-11T09:46:34Z,97.0
2022-12-11T09:47:34Z,97.0
2022-12-11T09:48:34Z,97.1
2022-12-11T09:49:34Z,97.1
2022-12-11T09:50:34Z,97.2
2022-12-11T09:51:34Z,97.2
2022-12-11T09:52:34Z,50.0
2022-12-11T09:53:34Z,97.0
2022-12-11T09:54:34Z,96.4
2022-12-11T09:55:34Z,95.7
2022-12-11T09:56:34Z,95.3
2022-12-11T09:57:34Z,95.0
2022-12-11T09:58:34Z,94.7
2022-12-11T09:59:34Z,94.5
2022-12-11T10:00:34Z,94.5
2022-12-11T10:01:34Z,94.3
2022-12-11T10:02:34Z,94.2
2022-12-11T10:03:34Z,94.1
2022-12-11T10:04:34Z,94.1
2022-12-11T10:05:34Z,94.0
2022-12-11T10:06:34Z,94.0
2022-12-11T10:07:34Z,94.1
2022-12-11T10:08:34Z,50.0
2022-12-11T10:09:34Z,50.0
2022-12-11T10:10:34Z,94.4
2022-12-11T10:11:34Z,95.2
2022-12-11T10:12:34Z,95.4
2022-12-11T10:13:34Z,95.6
2022-12-11T10:14:34Z,95.7
2022-12-11T10:15:34Z,96.0
2022-12-11T10:16:34Z,96.1
2022-12-11T10:17:34Z,96.2
2022-12-11T10:18:34Z,96.3
2022-12-11T10:19:34Z,50.0
2022-12-11T10:20:34Z,96.3
2022-12-11T10:21:34Z,96.6
2022-12-11T10:22:34Z,96.9
2022-12-11T10:23:34Z,96.9
2022-12-11T10:24:34Z,96.7
2022-12-11T10:25:34Z,96.6
2022-12-11T10:26:34Z,96.5
2022-12-11T10:27:34Z,96.6
2022-12-11T10:28:34Z,96.5
2022-12-11T10:29:34Z,96.5
2022-12-11T10:30:34Z,96.4
2022-12-11T10:31:34Z,96.3
2022-12-11T10:32:34Z,96.2
2022-12-11T10:33:34Z,96.2
2022-12-11T10:34:34Z,96.2
2022-12-11T10:35:34Z,50.0
2022-12-11T10:36:34Z,96.2
2022-12-11T10:37:34Z,95.9
2022-12-11T10:38:34Z,95.7
2022-12-11T10:39:34Z,95.6
2022-12-11T10:40:34Z,95.5
2022-12-11T10:41:34Z,95.3
2022-12-11T10:42:34Z,95.3
2022-12-11T10:43:34Z,95.2
2022-12-11T10:44:34Z,95.2
2022-12-11T10:45:34Z,95.2
2022-12-11T10:46:34Z,95.2
2022-12-11T10:47:34Z,95.3
2022-12-11T10:48:34Z,95.5
2022-12-11T10:49:34Z,95.8
2022-12-11T10:50:34Z,96.0
2022-12-11T10:51:34Z,96.2
2022-12-11T10:52:34Z,96.3
2022-12-11T10:53:34Z,96.4
2022-12-11T10:54:34Z,96.4
2022-12-11T10:55:34Z,96.6
2022-12-11T10:56:34Z,96.7
2022-12-11T10:57:34Z,96.7
2022-12-11T10:58:34Z,96.8
2022-12-11T10:59:34Z,96.8
2022-12-11T11:00:34Z,96.8
2022-12-11T11:01:34Z,96.8
2022-12-11T11:02:34Z,96.8
