timestamp,value
2023-05-11T06:17:33Z,78.2
2023-05-11T06:18:33Z,77.5
2023-05-11T06:19:33Z,77.5
2023-05-11T06:20:33Z,77.6
2023-05-11T06:21:33Z,77.7
2023-05-11T06:22:33Z,50.0
2023-05-11T06:23:33Z,77.7
2023-05-11T06:24:33Z,77.8
2023-05-11T06:25:33Z,77.9
2023-05-11T06:26:33Z,77.9
2023-05-11T06:27:33Z,78.4
2023-05-11T06:28:33Z,82.5
2023-05-11T06:29:33Z,82.7
2023-05-11T06:30:33Z,83.2
2023-05-11T06:31:33Z,83.7
2023-05-11T06:32:33Z,83.7
2023-05-11T06:33:33Z,84.0
2023-05-11T06:34:33Z,84.2
2023-05-11T06:35:33Z,84.5
2023-05-11T06:36:33Z,84.6
2023-05-11T06:37:33Z,84.0
2023-05-11T06:38:33Z,83.6
2023-05-11T06:39:33Z,84.0
2023-05-11T06:40:33Z,84.3
2023-05-11T06:41:33Z,84.7
2023-05-11T06:42:33Z,84.9
2023-05-11T06:43:33Z,85.4
2023-05-11T06:44:33Z,85.5
2023-05-11T06:45:33Z,85.5
2023-05-11T06:46:33Z,85.6
2023-05-11T06:47:33Z,85.4
2023-05-11T06:48:33Z,85.5
2023-05-11T06:49:33Z,85.8
2023-05-11T06:50:33Z,86.0
2023-05-11T06:51:33Z,87.8
2023-05-11T06:52:33Z,89.2
2023-05-11T06:53:33Z,91.7
2023-05-11T06:54:33Z,92.9
2023-05-11T06:55:33Z,93.5
2023-05-11T06:56:33Z,94.7
2023-05-11T06:57:33Z,95.7
2023-05-11T06:58:33Z,96.1
2023-05-11T06:59:33Z,95.1
2023-05-11T07:00:33Z,94.1
2023-05-11T07:01:33Z,95.0
2023-05-11T07:02:33Z,95.5
2023-05-11T07:03:33Z,94.1
2023-05-11T07:04:33Z,92.6
2023-05-11T07:05:33Z,91.7
2023-05-11T07:06:33Z,91.6
2023-05-11T07:07:33Z,91.3
2023-05-11T07:08:33Z,50.0
2023-05-11T07:09:33Z,91.2
2023-05-11T07:10:33Z,93.3
2023-05-11T07:11:33Z,94.4
2023-05-11T07:12:33Z,95.2
2023-05-11T07:13:33Z,95.9
2023-05-11T07:14:33Z,96.2
2023-05-11T07:15:33Z,96.2
2023-05-11T07:16:33Z,96.1
2023-05-11T07:17:33Z,96.0
2023-05-11T07:18:33Z,96.0
2023-05-11T07:19:33Z,95.5
2023-05-11T07:20:33Z,95.5
2023-05-11T07:21:33Z,95.3
2023-05-11T07:22:33Z,95.0
2023-05-11T07:23:33Z,95.1
2023-05-11T07:24:33Z,95.2
2023-05-11T07:25:33Z,95.3
2023-05-11T07:26:33Z,95.4
2023-05-11T07:27:33Z,95.3
2023-05-11T07:28:33Z,95.4
2023-05-11T07:29:33Z,95.1
2023-05-11T07:30:33Z,95.2
2023-05-11T07:31:33Z,95.2
2023-05-11T07:32:33Z,95.1
2023-05-11T07:33:33Z,95.1
2023-05-11T07:34:33Z,95.3
2023-05-11T07:35:33Z,95.5
2023-05-11T07:36:33Z,95.4
2023-05-11T07:37:33Z,95.5
2023-05-11T07:38:33Z,95.4
2023-05-11T07:39:33Z,95.3
2023-05-11T07:40:33Z,95.2
2023-05-11T07:41:33Z,95.1
2023-05-11T07:42:33Z,95.0
2023-05-11T07:43:33Z,95.1
2023-05-11T07:44:33Z,95.0
2023-05-11T07:45:33Z,95.0
2023-05-11T07:46:33Z,95.1
2023-05-11T07:47:33Z,94.9
2023-05-11T07:48:33Z,94.9
2023-05-11T07:49:33Z,94.9
2023-05-11T07:50:33Z,95.0
2023-05-11T07:51:33Z,95.1
2023-05-11T07:52:33Z,94.9
2023-05-11T07:53:33Z,94.8
2023-05-11T07:54:33Z,94.8
2023-05-11T07:55:33Z,94.9
2023-05-11T07:56:33Z,94.9
2023-05-11T07:57:33Z,94.9
2023-05-11T07:58:33Z,94.9
2023-05-11T07:59:33Z,94.9
2023-05-11T08:00:33Z,94.9
2023-05-11T08:01:33Z,94.9
2023-05-11T08:02:33Z,94.9
2023-05-11T08:03:33Z,95.0
2023-05-11T08:04:33Z,50.0
2023-05-11T08:05:33Z,95.8
2023-05-11T08:06:33Z,96.2
2023-05-11T08:07:33Z,96.4
2023-05-11T08:08:33Z,96.4
2023-05-11T08:09:33Z,96.2
2023-05-11T08:10:33Z,95.9
2023-05-11T08:11:33Z,96.0
2023-05-11T08:12:33Z,96.2
2023-05-11T08:13:33Z,96.4
2023-05-11T08:14:33Z,96.9
2023-05-11T08:15:33Z,97.4
2023-05-11T08:16:33Z,97.4
2023-05-11T08:17:33Z,97.6
2023-05-11T08:18:33Z,97.5
2023-05-11T08:19:33Z,97.4
2023-05-11T08:20:33Z,50.0
2023-05-11T08:21:33Z,95.7
2023-05-11T08:22:33Z,94.1
2023-05-11T08:23:33Z,93.7
2023-05-11T08:24:33Z,93.5
2023-05-11T08:25:33Z,93.3
2023-05-11T08:26:33Z,93.1
2023-05-11T08:27:33Z,93.1
2023-05-11T08:28:33Z,93.1
2023-05-11T08:29:33Z,50.0
2023-05-11T08:30:33Z,95.5
2023-05-11T08:31:33Z,97.2
2023-05-11T08:32:33Z,98.6
2023-05-11T08:33:33Z,99.4
2023-05-11T08:34:33Z,99.8
2023-05-11T08:35:33Z,100.0
2023-05-11T08:36:33Z,100.0
2023-05-11T08:37:33Z,100.0
2023-05-11T08:38:33Z,100.0
2023-05-11T08:39:33Z,99.6
2023-05-11T08:40:33Z,99.0
2023-05-11T08:41:33Z,97.9
2023-05-11T08:42:33Z,96.9
2023-05-11T08:43:33Z,96.3
2023-05-11T08:44:33Z,95.5
2023-05-11T08:45:33Z,95.2
2023-05-11T08:46:33Z,95.0
2023-05-11T08:47:33Z,95.5
2023-05-11T08:48:33Z,95.3
2023-05-11T08:49:33Z,95.3
2023-05-11T08:50:33Z,95.4
2023-05-11T08:51:33Z,95.4
2023-05-11T08:52:33Z,95.2
2023-05-11T08:53:33Z,95.1
2023-05-11T08:54:33Z,95.1
2023-05-11T08:55:33Z,95.2
2023-05-11T08:56:33Z,95.2
2023-05-11T08:57:33Z,95.3
2023-05-11T08:58:33Z,50.0
2023-05-11T08:59:33Z,95.1
2023-05-11T09:00:33Z,94.7
2023-05-11T09:01:33Z,94.6
2023-05-11T09:02:33Z,94.3
2023-05-11T09:03:33Z,94.2
2023-05-11T09:04:33Z,94.5
2023-05-11T09:05:33Z,94.4
2023-05-11T09:06:33Z,94.2
2023-05-11T09:07:33Z,94.0
2023-05-11T09:08:33Z,94.0
2023-05-11T09:09:33Z,94.0
2023-05-11T09:10:33Z,93.8
2023-05-11T09:11:33Z,93.8
2023-05-11T09:12:33Z,93.7
2023-05-11T09:13:33Z,93.8
2023-05-11T09:14:33Z,93.7
2023-05-11T09:15:33Z,93.7
2023-05-11T09:16:33Z,93.7
2023-05-11T09:17:33Z,94.0
2023-05-11T09:18:33Z,94.2
2023-05-11T09:19:33Z,94.2
2023-05-11T09:20:33Z,94.2
2023-05-11T09:21:33Z,94.0
2023-05-11T09:22:33Z,94.0
2023-05-11T09:23:33Z,94.1
2023-05-11T09:24:33Z,94.2
2023-05-11T09:25:33Z,94.2
2023-05-11T09:26:33Z,94.3
2023-05-11T09:27:33Z,94.4
2023-05-11T09:28:33Z,94.4
2023-05-11T09:29:33Z,94.6
2023-05-11T09:30:33Z,50.0
2023-05-11T09:31:33Z,94.8
2023-05-11T09:32:33Z,95.3
2023-05-11T09:33:33Z,95.7
2023-05-11T09:34:33Z,95.7
2023-05-11T09:35:33Z,95.6
2023-05-11T09:36:33Z,95.5
2023-05-11T09:37:33Z,96.0
2023-05-11T09:38:33Z,50.0
2023-05-11T09:39:33Z,95.8
2023-05-11T09:40:33Z,95.1
2023-05-11T09:41:33Z,94.5
2023-05-11T09:42:33Z,93.9
2023-05-11T09:43:33Z,93.5
2023-05-11T09:44:33Z,93.2
2023-05-11T09:45:33Z,50.0
2023-05-11T09:46:33Z,92.8
2023-05-11T09:47:33Z,91.9
2023-05-11T09:48:33Z,91.9
2023-05-11T09:49:33Z,91.8
2023-05-11T09:50:33Z,91.8
2023-05-11T09:51:33Z,92.9
2023-05-11T09:52:33Z,94.3
2023-05-11T09:53:33Z,95.1
2023-05-11T09:54:33Z,95.5
2023-05-11T09:55:33Z,95.7
2023-05-11T09:56:33Z,95.5
2023-05-11T09:57:33Z,95.7
2023-05-11T09:58:33Z,95.8
2023-05-11T09:59:33Z,95.8
2023-05-11T10:00:33Z,95.6
2023-05-11T10:01:33Z,95.4
2023-05-11T10:02:33Z,95.8
2023-05-11T10:03:33Z,95.8
2023-05-11T10:04:33Z,96.6
2023-05-11T10:05:33Z,96.8
2023-05-11T10:06:33Z,96.9
2023-05-11T10:07:33Z,96.9
2023-05-11T10:08:33Z,96.9
2023-05-11T10:09:33Z,96.7
2023-05-11T10:10:33Z,96.6
2023-05-11T10:11:33Z,96.5
2023-05-11T10:12:33Z,96.4
2023-05-11T10:13:33Z,50.0
2023-05-11T10:14:33Z,96.1
2023-05-11T10:15:33Z,95.8
2023-05-11T10:16:33Z,95.6
2023-05-11T10:17:33Z,95.4
2023-05-11T10:18:33Z,95.3
2023-05-11T10:19:33Z,95.2
2023-05-11T10:20:33Z,95.2
2023-05-11T10:21:33Z,95.1
2023-05-11T10:22:33Z,95.0
2023-05-11T10:23:33Z,94.9
2023-05-11T10:24:33Z,94.9
2023-05-11T10:25:33Z,94.8
2023-05-11T10:26:33Z,94.8
2023-05-11T10:27:33Z,94.7
2023-05-11T10:28:33Z,94.7
2023-05-11T10:29:33Z,94.7
2023-05-11T10:30:33Z,94.7
2023-05-11T10:31:33Z,50.0
2023-05-11T10:32:33Z,50.0
2023-05-11T10:33:33Z,95.5
2023-05-11T10:34:33Z,95.3
2023-05-11T10:35:33Z,95.4
2023-05-11T10:36:33Z,95.5
2023-05-11T10:37:33Z,95.5
2023-05-11T10:38:33Z,95.5
2023-05-11T10:39:33Z,95.4
2023-05-11T10:40:33Z,95.5
2023-05-11T10:41:33Z,95.4
2023-05-11T10:42:33Z,95.5
2023-05-11T10:43:33Z,95.5
2023-05-11T10:44:33Z,50.0
2023-05-11T10:45:33Z,95.1
2023-05-11T10:46:33Z,50.0
2023-05-11T10:47:33Z,94.6
2023-05-11T10:48:33Z,50.0
2023-05-11T10:49:33Z,95.1
2023-05-11T10:50:33Z,95.5
2023-05-11T10:51:33Z,95.6
2023-05-11T10:52:33Z,95.6
2023-05-11T10:53:33Z,95.7
2023-05-11T10:54:33Z,95.9
2023-05-11T10:55:33Z,96.0
2023-05-11T10:56:33Z,96.0
2023-05-11T10:57:33Z,96.0
2023-05-11T10:58:33Z,96.0
2023-05-11T10:59:33Z,96.0
2023-05-11T11:00:33Z,50.0
2023-05-11T11:01:33Z,95.9
2023-05-11T11:02:33Z,95.9
2023-05-11T11:03:33Z,95.8
2023-05-11T11:04:33Z,50.0
2023-05-11T11:05:33Z,96.1
2023-05-11T11:06:33Z,50.0
2023-05-11T11:07:33Z,50.0
2023-05-11T11:08:33Z,96.3
2023-05-11T11:09:33Z,50.0
2023-05-11T11:10:33Z,96.5
2023-05-11T11:11:33Z,96.7
2023-05-11T11:12:33Z,50.0
2023-05-11T11:13:33Z,50.0
2023-05-11T11:14:33Z,50.0
2023-05-11T11:15:33Z,50.0
2023-05-11T11:16:33Z,96.4
2023-05-11T11:17:33Z,50.0
2023-05-11T11:18:33Z,50.0
2023-05-11T11:19:33Z,50.0
2023-05-11T11:20:33Z,50.0
2023-05-11T11:21:33Z,50.0
2023-05-11T11:22:33Z,50.0
2023-05-11T11:23:33Z,50.0
2023-05-11T11:24:33Z,50.0
2023-05-11T11:25:33Z,50.0
2023-05-11T11:26:33Z,50.0
2023-05-11T11:27:33Z,50.0
2023-05-11T11:28:33Z,50.0
2023-05-11T11:29:33Z,50.0
2023-05-11T11:30:33Z,50.0
2023-05-11T11:31:33Z,50.0
2023-05-11T11:32:33Z,50.0
2023-05-11T11:33:33Z,50.0
2023-05-11T11:34:33Z,50.0
2023-05-11T11:35:33Z,96.6
2023-05-11T11:36:33Z,97.2
2023-05-11T11:37:33Z,97.4
2023-05-11T11:38:33Z,96.7
2023-05-11T11:39:33Z,96.2
2023-05-11T11:40:33Z,96.2
2023-05-11T11:41:33Z,50.0
2023-05-11T11:42:33Z,96.1
2023-05-11T11:43:33Z,92.8
2023-05-11T11:44:33Z,91.8
2023-05-11T11:45:33Z,90.2
2023-05-11T11:46:33Z,89.3
2023-05-11T11:47:33Z,88.1
2023-05-11T11:48:33Z,87.5
2023-05-11T11:49:33Z,87.2
2023-05-11T11:50:33Z,50.0
2023-05-11T13:40:34Z,50.0
2023-05-11T13:41:34Z,50.0
2023-05-11T13:42:34Z,50.0
2023-05-11T13:43:34Z,50.0
2023-05-11T13:44:34Z,50.0
2023-05-11T13:45:34Z,50.0
2023-05-11T13:46:34Z,50.0
2023-05-11T13:47:34Z,50.0
2023-05-11T13:48:34Z,50.0
2023-05-11T13:49:34Z,50.0
2023-05-11T13:50:34Z,50.0
2023-05-11T13:51:34Z,50.0
2023-05-11T13:52:34Z,50.0
2023-05-11T13:53:34Z,50.0
2023-05-11T13:54:34Z,50.0
2023-05-11T13:55:34Z,50.0
2023-05-11T13:56:34Z,50.0
2023-05-11T13:57:34Z,50.0
2023-05-11T13:58:34Z,50.0
2023-05-11T13:59:34Z,50.0
2023-05-11T14:00:34Z,50.0
2023-05-11T14:01:34Z,50.0
2023-05-11T14:02:34Z,81.7
2023-05-11T14:03:34Z,50.0
2023-05-11T14:04:34Z,80.7
2023-05-11T14:05:34Z,81.5
2023-05-11T14:06:34Z,50.0
2023-05-11T14:07:34Z,81.4
2023-05-11T14:08:34Z,50.0
2023-05-11T14:09:34Z,81.5
2023-05-11T14:10:34Z,87.5
2023-05-11T14:24:03Z,99.8
2023-05-11T14:25:03Z,98.7
2023-05-11T14:26:03Z,98.1
