timestamp,value
2024-03-29T03:58:04Z,50.0
2024-03-29T03:59:04Z,50.0
2024-03-29T04:00:04Z,50.0
2024-03-29T04:01:04Z,50.0
2024-03-29T04:02:04Z,93.0
2024-03-29T04:03:04Z,50.0
2024-03-29T04:04:04Z,50.0
2024-03-29T04:05:04Z,50.0
2024-03-29T04:06:04Z,50.0
2024-03-29T04:07:04Z,50.0
2024-03-29T04:08:04Z,50.0
2024-03-29T04:09:04Z,50.0
2024-03-29T04:10:04Z,50.0
2024-03-29T04:11:04Z,50.0
2024-03-29T04:12:04Z,50.0
2024-03-29T04:13:04Z,50.0
2024-03-29T04:14:04Z,50.0
2024-03-29T04:15:04Z,50.0
2024-03-29T04:16:04Z,50.0
2024-03-29T04:17:04Z,92.7
2024-03-29T04:18:04Z,50.0
2024-03-29T04:19:04Z,50.0
2024-03-29T04:20:04Z,50.0
2024-03-29T04:21:04Z,50.0
2024-03-29T04:22:04Z,50.0
2024-03-29T04:23:04Z,50.0
2024-03-29T04:24:04Z,50.0
2024-03-29T04:25:04Z,50.0
2024-03-29T04:26:04Z,50.0
2024-03-29T04:27:04Z,50.0
2024-03-29T04:28:04Z,50.0
2024-03-29T06:01:04Z,80.8
2024-03-29T06:02:04Z,83.1
2024-03-29T06:03:04Z,85.7
2024-03-29T06:04:04Z,88.0
2024-03-29T06:05:04Z,88.6
2024-03-29T06:06:04Z,89.0
2024-03-29T06:07:04Z,89.8
2024-03-29T06:08:04Z,92.1
2024-03-29T06:09:04Z,94.0
2024-03-29T06:10:04Z,94.7
2024-03-29T06:11:04Z,95.1
2024-03-29T06:12:04Z,95.2
2024-03-29T06:13:04Z,94.6
2024-03-29T06:14:04Z,94.4
2024-03-29T06:15:04Z,95.1
2024-03-29T06:16:04Z,95.5
2024-03-29T06:17:04Z,97.0
2024-03-29T06:18:04Z,97.3
2024-03-29T06:19:04Z,98.4
2024-03-29T06:20:04Z,99.0
2024-03-29T06:21:04Z,99.0
2024-03-29T06:22:04Z,98.7
2024-03-29T06:23:04Z,98.8
2024-03-29T06:24:04Z,98.9
2024-03-29T06:25:04Z,98.3
2024-03-29T06:26:04Z,97.5
2024-03-29T06:27:04Z,96.9
2024-03-29T06:28:04Z,96.5
2024-03-29T06:29:04Z,96.1
2024-03-29T06:30:04Z,95.9
2024-03-29T06:31:04Z,95.7
2024-03-29T06:32:04Z,96.7
2024-03-29T06:33:04Z,96.9
2024-03-29T06:34:04Z,96.7
2024-03-29T06:35:04Z,96.5
2024-03-29T06:36:04Z,96.4
2024-03-29T06:37:04Z,96.2
2024-03-29T06:38:04Z,96.1
2024-03-29T06:39:04Z,95.8
2024-03-29T06:40:04Z,50.0
2024-03-29T06:41:04Z,95.3
2024-03-29T06:42:04Z,94.7
2024-03-29T06:43:04Z,94.3
2024-03-29T06:44:04Z,94.0
2024-03-29T06:45:04Z,93.8
2024-03-29T06:46:04Z,93.7
2024-03-29T06:47:04Z,93.5
2024-03-29T06:48:04Z,93.4
2024-03-29T06:49:04Z,93.7
2024-03-29T06:50:04Z,94.0
2024-03-29T06:51:04Z,93.7
2024-03-29T06:52:04Z,50.0
2024-03-29T06:53:04Z,94.2
2024-03-29T06:54:04Z,94.5
2024-03-29T06:55:04Z,94.9
2024-03-29T06:56:04Z,95.1
2024-03-29T06:57:04Z,95.3
2024-03-29T06:58:04Z,95.3
2024-03-29T06:59:04Z,95.3
2024-03-29T07:00:04Z,95.4
2024-03-29T07:01:04Z,95.7
2024-03-29T07:02:04Z,50.0
2024-03-29T07:03:04Z,95.3
2024-03-29T07:04:04Z,50.0
2024-03-29T07:05:04Z,50.0
2024-03-29T07:06:04Z,95.0
2024-03-29T07:07:04Z,95.6
2024-03-29T07:08:04Z,95.9
2024-03-29T07:09:04Z,96.1
2024-03-29T07:10:04Z,96.0
2024-03-29T07:11:04Z,96.0
2024-03-29T07:12:04Z,50.0
2024-03-29T07:13:04Z,95.9
2024-03-29T07:14:04Z,95.8
2024-03-29T07:15:04Z,95.5
2024-03-29T07:16:04Z,95.3
2024-03-29T07:17:04Z,95.3
2024-03-29T07:18:04Z,95.1
2024-03-29T07:19:04Z,95.0
2024-03-29T07:20:04Z,94.9
2024-03-29T07:21:04Z,94.8
2024-03-29T07:22:04Z,94.9
2024-03-29T07:23:04Z,94.9
2024-03-29T07:24:04Z,95.0
2024-03-29T07:25:04Z,95.0
2024-03-29T07:26:04Z,94.9
2024-03-29T07:27:04Z,94.9
2024-03-29T07:28:04Z,94.9
2024-03-29T07:29:04Z,94.9
2024-03-29T07:30:04Z,50.0
2024-03-29T07:31:04Z,95.0
2024-03-29T07:32:04Z,95.3
2024-03-29T07:33:04Z,95.4
2024-03-29T07:34:04Z,95.5
2024-03-29T07:35:04Z,95.3
2024-03-29T07:36:04Z,95.3
2024-03-29T07:37:04Z,95.4
2024-03-29T07:38:04Z,95.4
2024-03-29T07:39:04Z,95.5
2024-03-29T07:40:04Z,95.5
2024-03-29T07:41:04Z,95.5
2024-03-29T07:42:04Z,95.5
2024-03-29T07:43:04Z,95.4
2024-03-29T07:44:04Z,95.4
2024-03-29T07:45:04Z,95.4
2024-03-29T07:46:04Z,95.3
2024-03-29T07:47:04Z,95.3
2024-03-29T07:48:04Z,95.2
2024-03-29T07:49:04Z,95.2
2024-03-29T07:50:04Z,95.2
2024-03-29T07:51:04Z,95.2
2024-03-29T07:52:04Z,95.2
2024-03-29T07:53:04Z,95.2
2024-03-29T07:54:04Z,95.2
2024-03-29T07:55:04Z,95.2
2024-03-29T07:56:04Z,95.3
2024-03-29T07:57:04Z,95.3
2024-03-29T07:58:04Z,95.3
2024-03-29T07:59:04Z,95.4
2024-03-29T08:00:04Z,95.4
2024-03-29T08:01:04Z,95.3
2024-03-29T08:02:04Z,95.3
2024-03-29T08:03:04Z,95.3
2024-03-29T08:04:04Z,95.3
2024-03-29T08:05:04Z,95.3
2024-03-29T08:06:04Z,95.3
2024-03-29T08:07:04Z,95.3
2024-03-29T08:08:04Z,95.3
2024-03-29T08:09:04Z,95.3
2024-03-29T08:10:04Z,95.3
2024-03-29T08:11:04Z,95.3
2024-03-29T08:12:04Z,95.3
2024-03-29T08:13:04Z,95.3
2024-03-29T08:14:04Z,95.3
2024-03-29T08:15:04Z,95.3
2024-03-29T08:16:04Z,95.3
2024-03-29T08:17:04Z,95.2
2024-03-29T08:18:04Z,95.2
2024-03-29T08:19:04Z,95.2
2024-03-29T08:20:04Z,95.2
2024-03-29T08:21:04Z,95.1
2024-03-29T08:22:04Z,95.0
2024-03-29T08:23:04Z,95.0
2024-03-29T08:24:04Z,95.1
2024-03-29T08:25:04Z,95.1
2024-03-29T08:26:04Z,95.1
2024-03-29T08:27:04Z,95.3
2024-03-29T08:28:04Z,95.5
2024-03-29T08:29:04Z,95.5
2024-03-29T08:30:04Z,95.6
2024-03-29T08:31:04Z,95.6
2024-03-29T08:32:04Z,95.6
2024-03-29T08:33:04Z,95.5
2024-03-29T08:34:04Z,95.5
2024-03-29T08:35:04Z,95.5
2024-03-29T08:36:04Z,95.5
2024-03-29T08:37:04Z,95.5
2024-03-29T08:38:04Z,95.5
2024-03-29T08:39:04Z,95.5
2024-03-29T08:40:04Z,95.5
2024-03-29T08:41:04Z,95.6
2024-03-29T08:42:04Z,95.6
2024-03-29T08:43:04Z,95.6
2024-03-29T08:44:04Z,95.6
2024-03-29T08:45:04Z,95.6
2024-03-29T08:46:04Z,95.6
2024-03-29T08:47:04Z,95.6
2024-03-29T08:48:04Z,95.6
2024-03-29T08:49:04Z,50.0
2024-03-29T08:50:04Z,95.7
2024-03-29T08:51:04Z,95.6
2024-03-29T08:52:04Z,50.0
2024-03-29T08:53:04Z,95.4
2024-03-29T08:54:04Z,95.3
2024-03-29T08:55:04Z,95.0
