timestamp,value
2023-11-04T06:19:33Z,93.9
2023-11-04T06:20:33Z,95.6
2023-11-04T06:21:33Z,96.6
2023-11-04T06:22:33Z,96.6
2023-11-04T06:23:33Z,97.2
2023-11-04T06:24:33Z,97.3
2023-11-04T06:25:33Z,97.1
2023-11-04T06:26:33Z,96.9
2023-11-04T06:27:33Z,97.0
2023-11-04T06:28:33Z,96.7
2023-11-04T06:29:33Z,96.2
2023-11-04T06:30:33Z,96.1
2023-11-04T06:31:33Z,95.7
2023-11-04T06:32:33Z,95.8
2023-11-04T06:33:33Z,95.8
2023-11-04T06:34:33Z,95.5
2023-11-04T06:35:33Z,95.4
2023-11-04T06:36:33Z,95.3
2023-11-04T06:37:33Z,95.2
2023-11-04T06:38:33Z,94.9
2023-11-04T06:39:33Z,94.6
2023-11-04T06:40:33Z,94.7
2023-11-04T06:41:33Z,94.6
2023-11-04T06:42:33Z,50.0
2023-11-04T06:43:33Z,94.9
2023-11-04T06:44:33Z,94.4
2023-11-04T06:45:33Z,95.0
2023-11-04T06:46:33Z,95.9
2023-11-04T06:47:33Z,96.2
2023-11-04T06:48:33Z,96.8
2023-11-04T06:49:33Z,96.5
2023-11-04T06:50:33Z,96.2
2023-11-04T06:51:33Z,96.4
2023-11-04T06:52:33Z,50.0
2023-11-04T06:53:33Z,96.3
2023-11-04T06:54:33Z,96.4
2023-11-04T06:55:33Z,96.3
2023-11-04T06:56:33Z,96.3
2023-11-04T06:57:33Z,96.1
2023-11-04T06:58:33Z,96.1
2023-11-04T06:59:33Z,50.0
2023-11-04T07:00:33Z,94.7
2023-11-04T07:01:33Z,90.8
2023-11-04T07:02:33Z,50.0
2023-11-04T07:03:33Z,50.0
2023-11-04T07:04:33Z,92.6
2023-11-04T07:05:33Z,94.5
2023-11-04T07:06:33Z,95.3
2023-11-04T07:07:33Z,96.0
2023-11-04T07:08:33Z,96.3
2023-11-04T07:09:33Z,96.3
2023-11-04T07:10:33Z,96.5
2023-11-04T07:11:33Z,96.4
2023-11-04T07:12:33Z,96.2
2023-11-04T07:13:33Z,95.7
2023-11-04T07:14:33Z,95.4
2023-11-04T07:15:33Z,95.3
2023-11-04T07:16:33Z,95.1
2023-11-04T07:17:33Z,94.9
2023-11-04T07:18:33Z,94.6
2023-11-04T07:19:33Z,94.4
2023-11-04T07:20:33Z,94.3
2023-11-04T07:21:33Z,94.2
2023-11-04T07:22:33Z,94.2
2023-11-04T07:23:33Z,94.1
2023-11-04T07:24:33Z,94.1
2023-11-04T07:25:33Z,94.2
2023-11-04T07:26:33Z,94.1
2023-11-04T07:27:33Z,94.1
2023-11-04T07:28:33Z,94.3
2023-11-04T07:29:33Z,94.2
2023-11-04T07:30:33Z,94.2
2023-11-04T07:31:33Z,94.0
2023-11-04T07:32:33Z,94.1
2023-11-04T07:33:33Z,94.3
2023-11-04T07:34:33Z,94.2
2023-11-04T07:35:33Z,94.1
2023-11-04T07:36:33Z,94.1
2023-11-04T07:37:33Z,94.0
2023-11-04T07:38:33Z,94.0
2023-11-04T07:39:33Z,94.0
2023-11-04T07:40:33Z,94.0
2023-11-04T07:41:33Z,94.0
2023-11-04T07:42:33Z,94.0
2023-11-04T07:43:33Z,93.9
2023-11-04T07:44:33Z,93.8
2023-11-04T07:45:33Z,93.8
2023-11-04T07:46:33Z,94.2
2023-11-04T07:47:33Z,94.3
2023-11-04T07:48:33Z,94.3
2023-11-04T07:49:33Z,94.1
