timestamp,value
2024-03-06T02:18:03Z,50.0
2024-03-06T02:19:03Z,50.0
2024-03-06T02:20:03Z,50.0
2024-03-06T02:21:03Z,50.0
2024-03-06T02:22:03Z,50.0
2024-03-06T02:23:03Z,50.0
2024-03-06T02:24:03Z,50.0
2024-03-06T02:25:03Z,50.0
2024-03-06T02:26:03Z,50.0
2024-03-06T02:27:03Z,50.0
2024-03-06T02:28:03Z,50.0
2024-03-06T02:29:03Z,50.0
2024-03-06T02:30:03Z,50.0
2024-03-06T02:31:03Z,50.0
2024-03-06T02:32:03Z,50.0
2024-03-06T02:33:03Z,50.0
2024-03-06T02:34:03Z,50.0
2024-03-06T02:35:03Z,50.0
2024-03-06T02:36:03Z,50.0
2024-03-06T02:37:03Z,50.0
2024-03-06T02:38:03Z,50.0
2024-03-06T02:39:03Z,50.0
2024-03-06T02:40:03Z,50.0
2024-03-06T02:41:03Z,50.0
2024-03-06T02:42:03Z,50.0
2024-03-06T02:43:03Z,50.0
2024-03-06T02:44:03Z,50.0
2024-03-06T02:45:03Z,50.0
2024-03-06T02:46:03Z,50.0
2024-03-06T02:47:03Z,50.0
2024-03-06T02:48:03Z,80.0
2024-03-06T07:11:03Z,85.5
2024-03-06T07:12:03Z,87.6
2024-03-06T07:13:03Z,89.1
2024-03-06T07:14:03Z,89.9
2024-03-06T07:15:03Z,90.4
2024-03-06T07:16:03Z,90.5
2024-03-06T07:17:03Z,90.5
2024-03-06T07:18:03Z,90.3
2024-03-06T07:19:03Z,91.0
2024-03-06T07:20:03Z,91.3
2024-03-06T07:21:03Z,91.7
2024-03-06T07:22:03Z,92.0
2024-03-06T07:23:03Z,92.2
2024-03-06T07:24:03Z,92.0
2024-03-06T07:25:03Z,91.2
2024-03-06T07:26:03Z,90.1
2024-03-06T07:27:03Z,50.0
2024-03-06T07:28:03Z,91.2
2024-03-06T07:29:03Z,92.3
2024-03-06T07:30:03Z,93.2
2024-03-06T07:31:03Z,94.5
2024-03-06T07:32:03Z,95.3
2024-03-06T07:33:03Z,95.8
2024-03-06T07:34:03Z,96.2
2024-03-06T07:35:03Z,96.6
2024-03-06T07:36:03Z,97.0
2024-03-06T07:37:03Z,97.1
2024-03-06T07:38:03Z,97.2
2024-03-06T07:39:03Z,97.3
2024-03-06T07:40:03Z,97.4
2024-03-06T07:41:03Z,97.6
2024-03-06T07:42:03Z,98.2
2024-03-06T07:43:03Z,98.5
2024-03-06T07:44:03Z,98.4
2024-03-06T07:45:03Z,98.1
2024-03-06T07:46:03Z,98.5
2024-03-06T07:47:03Z,98.6
2024-03-06T07:48:03Z,98.5
2024-03-06T07:49:03Z,98.4
2024-03-06T07:50:03Z,98.2
2024-03-06T07:51:03Z,97.9
2024-03-06T07:52:03Z,97.6
2024-03-06T07:53:03Z,97.5
2024-03-06T07:54:03Z,97.4
2024-03-06T07:55:03Z,97.0
2024-03-06T07:56:03Z,96.7
2024-03-06T07:57:03Z,96.4
2024-03-06T07:58:03Z,96.3
2024-03-06T07:59:03Z,95.6
2024-03-06T08:00:03Z,95.2
2024-03-06T08:01:03Z,95.1
2024-03-06T08:02:03Z,94.9
2024-03-06T08:03:03Z,94.7
2024-03-06T08:04:03Z,50.0
2024-03-06T08:05:03Z,94.9
2024-03-06T08:06:03Z,94.8
2024-03-06T08:07:03Z,94.7
2024-03-06T08:08:03Z,94.5
2024-03-06T08:09:03Z,94.6
2024-03-06T08:10:03Z,94.2
2024-03-06T08:11:03Z,94.0
2024-03-06T08:12:03Z,93.9
2024-03-06T08:13:03Z,50.0
2024-03-06T08:14:03Z,94.2
2024-03-06T08:15:03Z,94.3
2024-03-06T08:16:03Z,94.6
2024-03-06T08:17:03Z,94.5
2024-03-06T08:18:03Z,94.6
2024-03-06T08:19:03Z,94.8
2024-03-06T08:20:03Z,94.8
2024-03-06T08:21:03Z,94.8
2024-03-06T08:22:03Z,94.8
2024-03-06T08:23:03Z,94.8
2024-03-06T08:24:03Z,94.9
2024-03-06T08:25:03Z,94.9
2024-03-06T08:26:03Z,94.9
2024-03-06T08:27:03Z,94.9
2024-03-06T08:28:03Z,94.7
2024-03-06T08:29:03Z,94.8
2024-03-06T08:30:03Z,94.8
2024-03-06T08:31:03Z,50.0
2024-03-06T08:32:03Z,94.9
2024-03-06T08:33:03Z,95.0
2024-03-06T08:34:03Z,95.0
2024-03-06T08:35:03Z,95.0
2024-03-06T08:36:03Z,94.9
2024-03-06T08:37:03Z,95.0
2024-03-06T08:38:03Z,95.0
2024-03-06T08:39:03Z,95.0
2024-03-06T08:40:03Z,95.3
2024-03-06T08:41:03Z,95.4
2024-03-06T08:42:03Z,95.4
2024-03-06T08:43:03Z,95.4
2024-03-06T08:44:03Z,95.4
2024-03-06T08:45:03Z,95.4
2024-03-06T08:46:03Z,95.4
2024-03-06T08:47:03Z,95.4
2024-03-06T08:48:03Z,95.4
2024-03-06T08:49:03Z,95.4
2024-03-06T08:50:03Z,95.3
2024-03-06T08:51:03Z,95.3
2024-03-06T08:52:03Z,95.4
2024-03-06T08:53:03Z,95.3
2024-03-06T08:54:03Z,95.3
2024-03-06T08:55:03Z,95.3
2024-03-06T08:56:03Z,95.3
2024-03-06T08:57:03Z,95.2
2024-03-06T08:58:03Z,95.6
2024-03-06T08:59:03Z,95.4
2024-03-06T09:00:03Z,95.3
2024-03-06T09:01:03Z,95.3
2024-03-06T09:02:03Z,95.2
2024-03-06T09:03:03Z,95.1
2024-03-06T09:04:03Z,95.1
2024-03-06T09:05:03Z,50.0
2024-03-06T09:06:03Z,94.7
2024-03-06T09:07:03Z,94.7
2024-03-06T09:08:03Z,94.6
2024-03-06T09:09:03Z,94.5
2024-03-06T09:10:03Z,94.5
2024-03-06T09:11:03Z,94.5
2024-03-06T09:12:03Z,94.5
2024-03-06T09:13:03Z,94.5
2024-03-06T09:14:03Z,94.5
2024-03-06T09:15:03Z,94.5
2024-03-06T09:16:03Z,94.5
2024-03-06T09:17:03Z,94.5
2024-03-06T09:18:03Z,94.5
2024-03-06T09:19:03Z,94.5
2024-03-06T09:20:03Z,94.5
2024-03-06T09:21:03Z,94.5
2024-03-06T09:22:03Z,94.6
2024-03-06T09:23:03Z,94.6
2024-03-06T09:24:03Z,94.6
2024-03-06T09:25:03Z,94.7
2024-03-06T09:26:03Z,94.8
2024-03-06T09:27:03Z,94.7
2024-03-06T09:28:03Z,94.8
2024-03-06T09:29:03Z,94.9
2024-03-06T09:30:03Z,94.8
2024-03-06T09:31:03Z,94.9
2024-03-06T09:32:03Z,94.9
2024-03-06T09:33:03Z,94.9
2024-03-06T09:34:03Z,95.0
2024-03-06T09:35:03Z,95.1
2024-03-06T09:36:03Z,95.2
2024-03-06T09:37:03Z,95.2
2024-03-06T09:38:03Z,50.0
2024-03-06T09:39:03Z,95.4
2024-03-06T09:40:03Z,95.0
2024-03-06T09:41:03Z,94.8
2024-03-06T09:42:03Z,94.7
2024-03-06T09:43:03Z,94.5
2024-03-06T09:44:03Z,94.6
2024-03-06T09:45:03Z,94.6
2024-03-06T09:46:03Z,50.0
2024-03-06T09:47:03Z,95.4
2024-03-06T09:48:03Z,97.3
2024-03-06T09:49:03Z,98.5
2024-03-06T09:50:03Z,99.0
2024-03-06T09:51:03Z,99.3
2024-03-06T09:52:03Z,99.4
2024-03-06T09:53:03Z,50.0
2024-03-06T09:54:03Z,98.2
2024-03-06T09:55:03Z,97.1
2024-03-06T09:56:03Z,96.4
