timestamp,value
2022-04-14T06:00:04Z,96.3
2022-04-14T06:01:04Z,96.1
2022-04-14T06:02:04Z,96.0
2022-04-14T06:03:04Z,96.0
2022-04-14T06:04:04Z,95.7
2022-04-14T06:05:04Z,95.7
2022-04-14T06:06:04Z,95.6
2022-04-14T06:07:04Z,95.6
2022-04-14T06:08:04Z,95.3
2022-04-14T06:09:04Z,95.0
2022-04-14T06:10:04Z,94.8
2022-04-14T06:11:04Z,94.7
2022-04-14T06:12:04Z,94.7
2022-04-14T06:13:04Z,94.5
2022-04-14T06:14:04Z,94.4
2022-04-14T06:15:04Z,94.2
2022-04-14T06:16:04Z,94.0
2022-04-14T06:17:04Z,94.1
2022-04-14T06:18:04Z,94.0
2022-04-14T06:19:04Z,93.9
2022-04-14T06:20:04Z,94.0
2022-04-14T06:21:04Z,93.8
2022-04-14T06:22:04Z,93.8
2022-04-14T06:23:04Z,93.7
2022-04-14T06:24:04Z,93.7
2022-04-14T06:25:04Z,93.6
2022-04-14T06:26:04Z,93.5
2022-04-14T06:27:04Z,93.7
2022-04-14T06:28:04Z,93.7
2022-04-14T06:29:04Z,93.6
2022-04-14T06:30:04Z,93.5
2022-04-14T06:31:04Z,93.6
2022-04-14T06:32:04Z,93.7
2022-04-14T06:33:04Z,93.2
2022-04-14T06:34:04Z,92.7
2022-04-14T06:35:04Z,92.5
2022-04-14T06:36:04Z,92.8
2022-04-14T06:37:04Z,92.6
2022-04-14T06:38:04Z,92.7
2022-04-14T06:39:04Z,92.5
2022-04-14T06:40:04Z,92.4
2022-04-14T06:41:04Z,92.4
2022-04-14T06:42:04Z,92.5
2022-04-14T06:43:04Z,93.1
2022-04-14T06:44:04Z,91.1
2022-04-14T06:45:04Z,93.7
2022-04-14T06:46:04Z,94.7
2022-04-14T06:47:04Z,95.1
2022-04-14T06:48:04Z,50.0
2022-04-14T06:49:04Z,94.8
2022-04-14T06:50:04Z,95.4
2022-04-14T06:51:04Z,96.5
2022-04-14T06:52:04Z,96.9
2022-04-14T06:53:04Z,94.8
2022-04-14T06:54:04Z,93.0
2022-04-14T06:55:04Z,50.0
2022-04-14T06:56:04Z,95.0
2022-04-14T06:57:04Z,50.0
2022-04-14T06:58:04Z,95.7
2022-04-14T06:59:04Z,50.0
2022-04-14T07:00:04Z,94.3
2022-04-14T07:01:04Z,93.7
2022-04-14T07:02:04Z,93.5
2022-04-14T07:03:04Z,93.3
2022-04-14T07:04:04Z,93.2
2022-04-14T07:05:04Z,93.2
2022-04-14T07:06:04Z,93.1
2022-04-14T07:07:04Z,93.1
2022-04-14T07:08:04Z,93.2
2022-04-14T07:09:04Z,93.3
2022-04-14T07:10:04Z,93.4
2022-04-14T07:11:04Z,93.5
2022-04-14T07:12:04Z,93.6
2022-04-14T07:13:04Z,93.7
2022-04-14T07:14:04Z,93.8
2022-04-14T07:15:04Z,93.8
2022-04-14T07:16:04Z,93.8
2022-04-14T07:17:04Z,93.8
2022-04-14T07:18:04Z,94.0
2022-04-14T07:19:04Z,94.0
2022-04-14T07:20:04Z,94.0
2022-04-14T07:21:04Z,93.9
2022-04-14T07:22:04Z,93.9
2022-04-14T07:23:04Z,93.9
2022-04-14T07:24:04Z,93.9
2022-04-14T07:25:04Z,93.9
2022-04-14T07:26:04Z,93.9
2022-04-14T07:27:04Z,94.0
2022-04-14T07:28:04Z,93.9
2022-04-14T07:29:04Z,93.9
2022-04-14T07:30:04Z,93.9
2022-04-14T07:31:04Z,93.8
2022-04-14T07:32:04Z,93.8
2022-04-14T07:33:04Z,93.8
2022-04-14T07:34:04Z,93.9
2022-04-14T07:35:04Z,93.8
2022-04-14T07:36:04Z,93.8
2022-04-14T07:37:04Z,50.0
2022-04-14T07:38:04Z,94.1
2022-04-14T07:39:04Z,94.4
2022-04-14T07:40:04Z,94.6
2022-04-14T07:41:04Z,94.7
2022-04-14T07:42:04Z,94.9
2022-04-14T07:43:04Z,95.0
2022-04-14T07:44:04Z,95.1
2022-04-14T07:45:04Z,95.1
2022-04-14T07:46:04Z,95.1
2022-04-14T07:47:04Z,95.1
2022-04-14T07:48:04Z,95.1
2022-04-14T07:49:04Z,95.1
2022-04-14T07:50:04Z,95.0
2022-04-14T07:51:04Z,95.0
2022-04-14T07:52:04Z,95.0
2022-04-14T07:53:04Z,94.9
2022-04-14T07:54:04Z,94.8
2022-04-14T07:55:04Z,94.9
2022-04-14T07:56:04Z,94.9
2022-04-14T07:57:04Z,95.1
2022-04-14T07:58:04Z,95.2
2022-04-14T07:59:04Z,95.2
2022-04-14T08:00:04Z,95.2
2022-04-14T08:01:04Z,95.3
2022-04-14T08:02:04Z,95.3
2022-04-14T08:03:04Z,95.3
2022-04-14T08:04:04Z,95.4
2022-04-14T08:05:04Z,95.4
2022-04-14T08:06:04Z,95.4
2022-04-14T08:07:04Z,95.4
2022-04-14T08:08:04Z,95.5
2022-04-14T08:09:04Z,95.6
2022-04-14T08:10:04Z,95.6
2022-04-14T08:11:04Z,95.6
2022-04-14T08:12:04Z,95.6
2022-04-14T08:13:04Z,95.6
2022-04-14T08:14:04Z,95.6
2022-04-14T08:15:04Z,95.6
2022-04-14T08:16:04Z,95.4
2022-04-14T08:17:04Z,95.3
2022-04-14T08:18:04Z,95.1
2022-04-14T08:19:04Z,50.0
2022-04-14T08:20:04Z,95.2
2022-04-14T08:21:04Z,95.2
2022-04-14T08:22:04Z,50.0
2022-04-14T08:23:04Z,94.8
2022-04-14T08:24:04Z,94.8
2022-04-14T08:25:04Z,94.6
2022-04-14T08:26:04Z,94.2
2022-04-14T08:27:04Z,94.3
2022-04-14T08:28:04Z,94.1
2022-04-14T08:29:04Z,94.2
2022-04-14T08:30:04Z,50.0
2022-04-14T08:31:04Z,50.0
2022-04-14T08:32:04Z,94.0
2022-04-14T08:33:04Z,94.0
2022-04-14T08:34:04Z,93.9
2022-04-14T08:35:04Z,94.3
2022-04-14T08:36:04Z,94.1
2022-04-14T08:37:04Z,93.8
2022-04-14T08:38:04Z,94.1
2022-04-14T08:39:04Z,93.8
2022-04-14T08:40:04Z,93.6
2022-04-14T08:41:04Z,93.0
2022-04-14T08:42:04Z,92.4
2022-04-14T08:43:04Z,92.1
2022-04-14T08:44:04Z,92.1
2022-04-14T08:45:04Z,91.8
2022-04-14T08:46:04Z,91.6
2022-04-14T08:47:04Z,91.4
2022-04-14T08:48:04Z,91.3
2022-04-14T08:49:04Z,91.2
2022-04-14T08:50:04Z,91.6
2022-04-14T08:51:04Z,91.3
2022-04-14T08:52:04Z,90.9
2022-04-14T08:53:04Z,90.6
2022-04-14T08:54:04Z,90.4
2022-04-14T08:55:04Z,90.3
2022-04-14T08:56:04Z,90.2
2022-04-14T08:57:04Z,90.1
2022-04-14T08:58:04Z,90.0
2022-04-14T08:59:04Z,90.0
2022-04-14T09:00:04Z,90.0
2022-04-14T09:01:04Z,89.9
2022-04-14T09:02:04Z,89.8
