timestamp,value
2023-10-28T06:49:33Z,77.5
2023-10-28T06:50:33Z,77.9
2023-10-28T06:51:33Z,78.3
2023-10-28T06:52:33Z,78.6
2023-10-28T06:53:33Z,79.1
2023-10-28T06:54:33Z,79.4
2023-10-28T06:55:33Z,79.6
2023-10-28T06:56:33Z,80.1
2023-10-28T06:57:33Z,80.4
2023-10-28T06:58:33Z,80.9
2023-10-28T06:59:33Z,80.6
2023-10-28T07:00:33Z,81.2
2023-10-28T07:01:33Z,81.8
2023-10-28T07:02:33Z,82.3
2023-10-28T07:03:33Z,83.1
2023-10-28T07:04:33Z,84.1
2023-10-28T07:05:33Z,84.8
2023-10-28T07:06:33Z,84.6
2023-10-28T07:07:33Z,84.6
2023-10-28T07:08:33Z,84.9
2023-10-28T07:09:33Z,85.0
2023-10-28T07:10:33Z,84.4
2023-10-28T07:11:33Z,85.0
2023-10-28T07:12:33Z,86.2
2023-10-28T07:13:33Z,86.4
2023-10-28T07:14:33Z,86.9
2023-10-28T07:15:33Z,87.4
2023-10-28T07:16:33Z,90.8
2023-10-28T07:17:33Z,94.4
2023-10-28T07:18:33Z,50.0
2023-10-28T07:19:33Z,94.2
2023-10-28T07:20:33Z,92.1
2023-10-28T07:21:33Z,90.8
2023-10-28T07:22:33Z,90.1
2023-10-28T07:23:33Z,89.0
2023-10-28T07:24:33Z,88.2
2023-10-28T07:25:33Z,87.9
2023-10-28T07:26:33Z,88.1
2023-10-28T07:27:33Z,89.7
2023-10-28T07:28:33Z,90.6
2023-10-28T07:29:33Z,50.0
2023-10-28T07:30:33Z,91.8
2023-10-28T07:31:33Z,92.9
2023-10-28T07:32:33Z,93.5
2023-10-28T07:33:33Z,94.0
2023-10-28T07:34:33Z,94.5
2023-10-28T07:35:33Z,94.7
2023-10-28T07:36:33Z,94.8
2023-10-28T07:37:33Z,94.9
2023-10-28T07:38:33Z,94.9
2023-10-28T07:39:33Z,96.4
2023-10-28T07:40:33Z,97.8
2023-10-28T07:41:33Z,98.0
2023-10-28T07:42:33Z,98.2
2023-10-28T07:43:33Z,98.3
2023-10-28T07:44:33Z,98.3
2023-10-28T07:45:33Z,98.2
2023-10-28T07:46:33Z,98.0
2023-10-28T07:47:33Z,97.8
2023-10-28T07:48:33Z,97.7
2023-10-28T07:49:33Z,97.4
2023-10-28T07:50:33Z,97.1
2023-10-28T07:51:33Z,96.8
2023-10-28T07:52:33Z,96.6
2023-10-28T07:53:33Z,96.2
2023-10-28T07:54:33Z,96.0
2023-10-28T07:55:33Z,95.8
2023-10-28T07:56:33Z,50.0
2023-10-28T07:57:33Z,96.9
2023-10-28T07:58:33Z,97.5
2023-10-28T07:59:33Z,97.8
2023-10-28T08:00:33Z,97.9
2023-10-28T08:01:33Z,97.8
2023-10-28T08:02:33Z,98.0
2023-10-28T08:03:33Z,98.1
2023-10-28T08:04:33Z,98.3
2023-10-28T08:05:33Z,98.1
2023-10-28T08:06:33Z,98.0
2023-10-28T08:07:33Z,98.0
2023-10-28T08:08:33Z,97.9
2023-10-28T08:09:33Z,97.6
2023-10-28T08:10:33Z,97.6
2023-10-28T08:11:33Z,97.6
2023-10-28T08:12:33Z,97.5
2023-10-28T08:13:33Z,97.5
2023-10-28T08:14:33Z,50.0
2023-10-28T08:15:33Z,96.9
2023-10-28T08:16:33Z,96.1
2023-10-28T08:17:33Z,95.1
2023-10-28T08:18:33Z,94.5
2023-10-28T08:19:33Z,94.1
2023-10-28T08:20:33Z,93.9
2023-10-28T08:21:33Z,93.7
2023-10-28T08:22:33Z,93.7
2023-10-28T08:23:33Z,93.7
2023-10-28T08:24:33Z,93.7
2023-10-28T08:25:33Z,93.9
2023-10-28T08:26:33Z,94.0
2023-10-28T08:27:33Z,93.8
2023-10-28T08:28:33Z,93.9
2023-10-28T08:29:33Z,93.8
2023-10-28T08:30:33Z,93.7
2023-10-28T08:31:33Z,93.8
2023-10-28T08:32:33Z,93.6
2023-10-28T08:33:33Z,93.8
2023-10-28T08:34:33Z,50.0
2023-10-28T08:35:33Z,94.5
2023-10-28T08:36:33Z,96.3
2023-10-28T08:37:33Z,96.2
2023-10-28T08:38:33Z,95.5
2023-10-28T08:39:33Z,95.2
2023-10-28T08:40:33Z,95.1
2023-10-28T08:41:33Z,95.0
2023-10-28T08:42:33Z,95.1
2023-10-28T08:43:33Z,95.3
2023-10-28T08:44:33Z,95.5
2023-10-28T08:45:33Z,95.7
2023-10-28T08:46:33Z,95.7
2023-10-28T08:47:33Z,96.0
2023-10-28T08:48:33Z,50.0
2023-10-28T08:49:33Z,96.0
2023-10-28T08:50:33Z,96.0
2023-10-28T08:51:33Z,96.2
2023-10-28T08:52:33Z,96.3
2023-10-28T08:53:33Z,96.3
2023-10-28T08:54:33Z,96.3
2023-10-28T08:55:33Z,96.1
2023-10-28T08:56:33Z,95.9
2023-10-28T08:57:33Z,95.7
2023-10-28T08:58:33Z,95.6
2023-10-28T08:59:33Z,95.5
2023-10-28T09:00:33Z,95.3
2023-10-28T09:01:33Z,95.3
2023-10-28T09:02:33Z,95.2
2023-10-28T09:03:33Z,95.1
2023-10-28T09:04:33Z,95.0
2023-10-28T09:05:33Z,94.9
2023-10-28T09:06:33Z,94.8
2023-10-28T09:07:33Z,94.7
2023-10-28T09:08:33Z,94.6
2023-10-28T09:09:33Z,94.4
2023-10-28T09:10:33Z,94.4
2023-10-28T09:11:33Z,94.3
2023-10-28T09:12:33Z,94.1
2023-10-28T09:13:33Z,94.1
2023-10-28T09:14:33Z,94.0
2023-10-28T09:15:33Z,93.9
2023-10-28T09:16:33Z,93.8
2023-10-28T09:17:33Z,93.8
2023-10-28T09:18:33Z,93.7
2023-10-28T09:19:33Z,93.7
2023-10-28T09:20:33Z,93.9
2023-10-28T09:21:33Z,94.2
2023-10-28T09:22:33Z,94.4
2023-10-28T09:23:33Z,94.7
2023-10-28T09:24:33Z,94.9
2023-10-28T09:25:33Z,95.1
2023-10-28T09:26:33Z,95.4
2023-10-28T09:27:33Z,95.5
