timestamp,value
2022-05-11T06:26:34Z,86.3
2022-05-11T06:27:34Z,87.7
2022-05-11T06:28:34Z,89.2
2022-05-11T06:29:34Z,90.1
2022-05-11T06:30:34Z,90.6
2022-05-11T06:31:34Z,90.9
2022-05-11T06:32:34Z,91.3
2022-05-11T06:33:34Z,91.7
2022-05-11T06:34:34Z,91.7
2022-05-11T06:35:34Z,91.6
2022-05-11T06:36:34Z,91.5
2022-05-11T06:37:34Z,91.4
2022-05-11T06:38:34Z,91.4
2022-05-11T06:39:34Z,91.5
2022-05-11T06:40:34Z,91.5
2022-05-11T06:41:34Z,91.6
2022-05-11T06:42:34Z,91.6
2022-05-11T06:43:34Z,91.7
2022-05-11T06:44:34Z,91.9
2022-05-11T06:45:34Z,91.7
2022-05-11T06:46:34Z,91.7
2022-05-11T06:47:34Z,91.7
2022-05-11T06:48:34Z,91.8
2022-05-11T06:49:34Z,91.8
2022-05-11T06:50:34Z,91.8
2022-05-11T06:51:34Z,91.7
2022-05-11T06:52:34Z,91.7
2022-05-11T06:53:34Z,91.7
2022-05-11T06:54:34Z,91.9
2022-05-11T06:55:34Z,92.0
2022-05-11T06:56:34Z,92.1
2022-05-11T06:57:34Z,92.4
2022-05-11T06:58:34Z,92.5
2022-05-11T06:59:34Z,92.1
2022-05-11T07:00:34Z,91.6
2022-05-11T07:01:34Z,91.4
2022-05-11T07:02:34Z,91.3
2022-05-11T07:03:34Z,91.6
2022-05-11T07:04:34Z,50.0
2022-05-11T07:05:34Z,92.5
2022-05-11T07:06:34Z,50.0
2022-05-11T07:07:34Z,93.1
2022-05-11T07:08:34Z,50.0
2022-05-11T07:09:34Z,92.4
2022-05-11T07:10:34Z,92.2
2022-05-11T07:11:34Z,92.1
2022-05-11T07:12:34Z,92.2
2022-05-11T07:13:34Z,92.2
2022-05-11T07:14:34Z,92.3
2022-05-11T07:15:34Z,92.2
2022-05-11T07:16:34Z,92.2
2022-05-11T07:17:34Z,92.4
2022-05-11T07:18:34Z,92.2
2022-05-11T07:19:34Z,50.0
2022-05-11T07:20:34Z,92.6
2022-05-11T07:21:34Z,92.9
2022-05-11T07:22:34Z,92.9
2022-05-11T07:23:34Z,93.0
2022-05-11T07:24:34Z,92.8
2022-05-11T07:25:34Z,50.0
2022-05-11T07:26:34Z,93.0
2022-05-11T07:27:34Z,93.0
2022-05-11T07:28:34Z,92.8
2022-05-11T07:29:34Z,92.6
2022-05-11T07:30:34Z,92.5
2022-05-11T07:31:34Z,92.3
2022-05-11T07:32:34Z,92.2
2022-05-11T07:33:34Z,92.1
2022-05-11T07:34:34Z,92.0
2022-05-11T07:35:34Z,92.0
2022-05-11T07:36:34Z,92.6
2022-05-11T07:37:34Z,92.9
2022-05-11T07:38:34Z,92.8
2022-05-11T07:39:34Z,92.8
2022-05-11T07:40:34Z,92.8
2022-05-11T07:41:34Z,92.8
2022-05-11T07:42:34Z,92.8
2022-05-11T07:43:34Z,92.8
2022-05-11T07:44:34Z,92.7
2022-05-11T07:45:34Z,92.7
2022-05-11T07:46:34Z,92.7
2022-05-11T07:47:34Z,92.6
2022-05-11T07:48:34Z,92.7
2022-05-11T07:49:34Z,92.7
2022-05-11T07:50:34Z,92.6
2022-05-11T07:51:34Z,92.6
2022-05-11T07:52:34Z,92.7
2022-05-11T07:53:34Z,92.7
2022-05-11T07:54:34Z,92.7
2022-05-11T07:55:34Z,92.6
2022-05-11T07:56:34Z,92.7
2022-05-11T07:57:34Z,92.7
2022-05-11T07:58:34Z,92.7
2022-05-11T07:59:34Z,92.7
2022-05-11T08:00:34Z,92.7
2022-05-11T08:01:34Z,92.7
2022-05-11T08:02:34Z,92.6
2022-05-11T08:03:34Z,92.6
2022-05-11T08:04:34Z,92.6
2022-05-11T08:05:34Z,92.6
2022-05-11T08:06:34Z,92.7
2022-05-11T08:07:34Z,93.2
2022-05-11T08:08:34Z,93.5
2022-05-11T08:09:34Z,93.4
2022-05-11T08:10:34Z,93.5
2022-05-11T08:11:34Z,93.5
2022-05-11T08:12:34Z,93.5
2022-05-11T08:13:34Z,93.5
2022-05-11T08:14:34Z,93.4
2022-05-11T08:15:34Z,93.4
2022-05-11T08:16:34Z,50.0
2022-05-11T08:17:34Z,50.0
2022-05-11T08:18:34Z,93.6
2022-05-11T08:19:34Z,93.2
2022-05-11T08:20:34Z,93.1
2022-05-11T08:21:34Z,92.8
2022-05-11T08:22:34Z,92.8
2022-05-11T08:23:34Z,92.8
2022-05-11T08:24:34Z,92.6
2022-05-11T08:25:34Z,92.7
2022-05-11T08:26:34Z,92.8
2022-05-11T08:27:34Z,92.8
2022-05-11T08:28:34Z,92.9
2022-05-11T08:29:34Z,93.1
2022-05-11T08:30:34Z,93.0
2022-05-11T08:31:34Z,93.0
2022-05-11T08:32:34Z,93.1
2022-05-11T08:33:34Z,93.3
