timestamp,value
2022-07-19T05:46:34Z,99.8
2022-07-19T05:47:34Z,100.0
2022-07-19T05:48:34Z,100.0
2022-07-19T05:49:34Z,99.9
2022-07-19T05:50:34Z,99.8
2022-07-19T05:51:34Z,100.0
2022-07-19T05:52:34Z,99.9
2022-07-19T05:53:34Z,99.6
2022-07-19T05:54:34Z,99.2
2022-07-19T05:55:34Z,99.1
2022-07-19T05:56:34Z,98.8
2022-07-19T05:57:34Z,98.6
2022-07-19T05:58:34Z,98.3
2022-07-19T05:59:34Z,98.1
2022-07-19T06:00:34Z,97.8
2022-07-19T06:01:34Z,97.6
2022-07-19T06:02:34Z,97.3
2022-07-19T06:03:34Z,97.1
2022-07-19T06:04:34Z,96.9
2022-07-19T06:05:34Z,96.8
2022-07-19T06:06:34Z,96.6
2022-07-19T06:07:34Z,96.6
2022-07-19T06:08:34Z,96.4
2022-07-19T06:09:34Z,96.3
2022-07-19T06:10:34Z,96.6
2022-07-19T06:11:34Z,96.7
2022-07-19T06:12:34Z,96.6
2022-07-19T06:13:34Z,96.3
2022-07-19T06:14:34Z,95.9
2022-07-19T06:15:34Z,95.9
2022-07-19T06:16:34Z,96.0
2022-07-19T06:17:34Z,95.9
2022-07-19T06:18:34Z,95.6
2022-07-19T06:19:34Z,95.3
2022-07-19T06:20:34Z,94.9
2022-07-19T06:21:34Z,50.0
2022-07-19T06:22:34Z,94.7
2022-07-19T06:23:34Z,94.6
2022-07-19T06:24:34Z,94.6
2022-07-19T06:25:34Z,94.1
2022-07-19T06:26:34Z,93.8
2022-07-19T06:27:34Z,93.9
2022-07-19T06:28:34Z,93.5
2022-07-19T06:29:34Z,50.0
2022-07-19T06:30:34Z,50.0
2022-07-19T06:31:34Z,94.1
2022-07-19T06:32:34Z,94.8
2022-07-19T06:33:34Z,95.2
2022-07-19T06:34:34Z,95.4
2022-07-19T06:35:34Z,95.5
2022-07-19T06:36:34Z,50.0
2022-07-19T06:37:34Z,50.0
2022-07-19T06:38:34Z,96.8
2022-07-19T06:39:34Z,97.6
2022-07-19T06:40:34Z,97.7
2022-07-19T06:41:34Z,97.3
2022-07-19T06:42:34Z,97.8
2022-07-19T06:43:34Z,98.1
2022-07-19T06:44:34Z,97.9
2022-07-19T06:45:34Z,97.7
2022-07-19T06:46:34Z,97.6
2022-07-19T06:47:34Z,50.0
2022-07-19T06:48:34Z,96.6
2022-07-19T06:49:34Z,96.3
2022-07-19T06:50:34Z,96.0
2022-07-19T06:51:34Z,95.7
2022-07-19T06:52:34Z,95.5
2022-07-19T06:53:34Z,95.4
2022-07-19T06:54:34Z,95.3
2022-07-19T06:55:34Z,95.2
2022-07-19T06:56:34Z,95.2
2022-07-19T06:57:34Z,95.1
2022-07-19T06:58:34Z,95.1
2022-07-19T06:59:34Z,95.1
2022-07-19T07:00:34Z,95.0
2022-07-19T07:01:34Z,95.0
2022-07-19T07:02:34Z,95.0
2022-07-19T07:03:34Z,94.8
2022-07-19T07:04:34Z,94.8
2022-07-19T07:05:34Z,94.8
2022-07-19T07:06:34Z,94.7
2022-07-19T07:07:34Z,94.8
2022-07-19T07:08:34Z,94.9
2022-07-19T07:09:34Z,94.9
2022-07-19T07:10:34Z,95.0
2022-07-19T07:11:34Z,94.9
2022-07-19T07:12:34Z,94.9
2022-07-19T07:13:34Z,94.9
2022-07-19T07:14:34Z,50.0
2022-07-19T07:15:34Z,94.9
2022-07-19T07:16:34Z,50.0
2022-07-19T07:17:34Z,95.1
2022-07-19T07:18:34Z,95.1
2022-07-19T07:19:34Z,94.9
2022-07-19T07:20:34Z,94.8
2022-07-19T07:21:34Z,94.4
2022-07-19T07:22:34Z,94.6
2022-07-19T07:23:34Z,94.4
2022-07-19T07:24:34Z,94.5
2022-07-19T07:25:34Z,94.6
2022-07-19T07:26:34Z,94.3
2022-07-19T07:27:34Z,93.9
2022-07-19T07:28:34Z,94.3
2022-07-19T07:29:34Z,94.1
2022-07-19T07:30:34Z,94.0
2022-07-19T07:31:34Z,93.9
2022-07-19T07:32:34Z,94.2
2022-07-19T07:33:34Z,94.1
2022-07-19T07:34:34Z,93.9
2022-07-19T07:35:34Z,94.0
2022-07-19T07:36:34Z,94.5
2022-07-19T07:37:34Z,94.9
2022-07-19T07:38:34Z,95.0
2022-07-19T07:39:34Z,94.8
2022-07-19T07:40:34Z,94.9
2022-07-19T07:41:34Z,94.6
2022-07-19T07:42:34Z,50.0
2022-07-19T07:43:34Z,94.7
