timestamp,Infrared to Red Signal Ratio
05/09/23 00:04:00,0
05/09/23 00:05:00,0
05/09/23 00:06:00,0
05/09/23 00:07:00,0
05/09/23 00:08:00,0
05/09/23 00:09:00,0
05/09/23 00:10:00,0
05/09/23 00:11:00,0
05/09/23 00:12:00,0
05/09/23 00:13:58,0
05/09/23 00:14:58,0
05/09/23 00:15:58,0
05/09/23 00:16:58,0
05/09/23 00:17:58,0
05/09/23 00:18:58,0
05/09/23 00:19:58,0
05/09/23 00:20:58,0
05/09/23 00:21:58,0
05/09/23 00:22:58,0
05/09/23 00:23:58,0
05/09/23 00:24:58,0
05/09/23 00:25:58,0
05/09/23 00:26:58,0
05/09/23 00:27:58,0
05/09/23 00:28:58,0
05/09/23 00:29:58,0
05/09/23 00:30:58,0
05/09/23 00:31:58,0
05/09/23 00:32:58,0
05/09/23 00:33:58,0
05/09/23 00:34:58,0
05/09/23 00:35:58,-1
05/09/23 00:36:58,4
05/09/23 00:37:58,-46
05/09/23 00:38:58,0
05/09/23 00:39:58,0
05/09/23 00:40:58,0
05/09/23 00:41:58,-4
05/09/23 00:42:58,-15
05/09/23 00:43:58,-3
05/09/23 00:44:58,41
05/09/23 00:45:58,0
05/09/23 00:46:58,26
05/09/23 00:47:58,0
05/09/23 00:48:58,-19
05/09/23 00:49:58,9
05/09/23 00:50:58,13
05/09/23 00:51:58,-60
05/09/23 00:52:58,0
05/09/23 00:53:58,0
05/09/23 00:54:58,0
05/09/23 00:55:58,0
05/09/23 00:56:58,65
05/09/23 00:57:58,0
05/09/23 00:58:58,14
05/09/23 00:59:58,-9
05/09/23 01:00:58,0
05/09/23 01:01:58,3
05/09/23 01:02:58,17
05/09/23 01:03:58,0
05/09/23 01:04:58,33
05/09/23 01:05:58,8
05/09/23 01:06:58,-17
05/09/23 01:07:58,20
05/09/23 01:08:58,1
05/09/23 01:09:58,0
05/09/23 01:10:58,8
05/09/23 01:11:58,0
05/09/23 01:12:58,-30
05/09/23 01:13:58,10
05/09/23 01:14:58,-17
05/09/23 01:15:58,11
05/09/23 01:16:58,17
05/09/23 01:17:58,-26
05/09/23 01:18:58,-1
05/09/23 01:19:58,1
05/09/23 01:20:58,-2
05/09/23 01:21:58,-22
05/09/23 01:22:58,6
05/09/23 01:23:58,3
05/09/23 01:24:58,0
05/09/23 01:25:58,35
05/09/23 01:26:58,4
05/09/23 01:27:58,4
05/09/23 01:28:58,0
05/09/23 01:29:58,-9
05/09/23 01:30:58,-6
05/09/23 01:31:58,4
05/09/23 01:32:58,0
05/09/23 01:33:58,12
05/09/23 01:34:58,8
05/09/23 01:35:58,47
05/09/23 01:36:58,30
05/09/23 01:37:58,0
05/09/23 01:38:58,0
05/09/23 01:39:58,57
05/09/23 01:40:58,-3
05/09/23 01:41:58,3
05/09/23 01:42:58,22
05/09/23 01:43:58,16
05/09/23 01:44:58,17
05/09/23 01:45:58,24
05/09/23 01:46:58,0
05/09/23 01:47:58,9
05/09/23 01:48:58,10
05/09/23 01:49:58,-24
05/09/23 01:50:58,20
05/09/23 01:51:58,-16
05/09/23 01:52:58,-3
05/09/23 01:53:58,0
05/09/23 01:54:58,0
05/09/23 01:55:58,31
05/09/23 01:56:58,0
05/09/23 01:57:58,3
05/09/23 01:58:58,-4
05/09/23 01:59:58,-3
05/09/23 02:00:58,-5
05/09/23 02:01:58,-1
05/09/23 02:02:58,1
05/09/23 02:03:58,12
05/09/23 02:04:58,0
05/09/23 02:05:58,0
05/09/23 02:06:58,-40
05/09/23 02:07:58,-5
05/09/23 02:08:58,15
05/09/23 02:09:58,0
05/09/23 02:10:58,-16
05/09/23 02:11:58,-16
05/09/23 02:12:58,47
05/09/23 02:13:58,0
05/09/23 02:14:58,-9
05/09/23 02:15:58,-8
05/09/23 02:16:58,0
05/09/23 02:17:58,3
05/09/23 02:18:58,-7
05/09/23 02:19:58,0
05/09/23 02:20:58,-9
05/09/23 02:21:58,0
05/09/23 02:22:58,24
05/09/23 02:23:58,-2
05/09/23 02:24:58,0
05/09/23 02:25:58,8
05/09/23 02:26:58,0
05/09/23 02:27:58,25
05/09/23 02:28:58,32
05/09/23 02:29:58,9
05/09/23 02:30:58,-19
05/09/23 02:31:58,25
05/09/23 02:32:58,0
05/09/23 02:33:58,28
05/09/23 02:34:58,6
05/09/23 02:35:58,-19
05/09/23 02:36:58,-21
05/09/23 02:37:58,0
05/09/23 02:38:58,0
05/09/23 02:39:58,-26
05/09/23 02:40:58,-10
05/09/23 02:41:58,-10
05/09/23 02:42:58,2
05/09/23 02:43:58,0
05/09/23 02:44:58,0
05/09/23 02:45:58,-1
05/09/23 02:46:58,-16
05/09/23 02:47:58,17
05/09/23 02:48:58,-1
05/09/23 02:49:58,-5
05/09/23 02:50:58,-8
05/09/23 02:51:58,0
05/09/23 02:52:58,5
05/09/23 02:53:58,4
05/09/23 02:54:58,2
05/09/23 02:55:58,0
05/09/23 02:56:58,0
05/09/23 02:57:58,-1
05/09/23 02:58:58,-1
05/09/23 02:59:58,-1
05/09/23 03:00:58,-21
05/09/23 03:01:58,-4
05/09/23 03:02:58,7
05/09/23 03:03:58,39
05/09/23 03:04:58,35
05/09/23 03:05:58,69
05/09/23 03:06:58,4
05/09/23 03:07:58,4
05/09/23 03:08:58,-24
05/09/23 03:09:58,0
05/09/23 03:10:58,3
05/09/23 03:11:58,-39
05/09/23 03:12:58,-52
05/09/23 03:13:58,1
05/09/23 03:14:58,-13
05/09/23 03:15:58,8
05/09/23 03:16:58,3
05/09/23 03:17:58,17
05/09/23 03:18:58,21
05/09/23 03:19:58,63
05/09/23 03:20:58,0
05/09/23 03:21:58,5
05/09/23 03:22:58,0
05/09/23 03:23:58,76
05/09/23 03:24:58,15
05/09/23 03:25:58,61
05/09/23 03:26:58,78
05/09/23 03:27:58,30
05/09/23 03:28:58,1
05/09/23 03:29:58,73
05/09/23 03:30:58,4
05/09/23 03:31:58,11
05/09/23 03:32:58,37
05/09/23 03:33:58,0
05/09/23 03:34:58,60
05/09/23 03:35:58,0
05/09/23 03:36:58,8
05/09/23 03:37:58,0
05/09/23 03:38:58,19
05/09/23 03:39:58,-29
05/09/23 03:40:58,-4
05/09/23 03:41:58,29
05/09/23 03:42:58,-16
05/09/23 03:43:58,-11
05/09/23 03:44:58,-13
05/09/23 03:45:58,0
05/09/23 03:46:58,82
05/09/23 03:47:58,14
05/09/23 03:48:58,26
05/09/23 03:49:58,-68
05/09/23 03:50:58,62
05/09/23 03:51:58,0
05/09/23 03:52:58,30
05/09/23 03:53:58,-52
05/09/23 03:54:58,42
