timestamp,Infrared to Red Signal Ratio
11/20/23 00:06:30,-37
11/20/23 00:07:30,1
11/20/23 00:08:30,0
11/20/23 00:09:30,0
11/20/23 00:10:30,2
11/20/23 00:11:30,1
11/20/23 00:12:30,3
11/20/23 00:14:28,0
11/20/23 00:15:28,7
11/20/23 00:16:28,0
11/20/23 00:17:28,-6
11/20/23 00:18:28,0
11/20/23 00:19:28,-23
11/20/23 00:20:28,-2
11/20/23 00:21:28,0
11/20/23 00:22:28,0
11/20/23 00:23:28,-21
11/20/23 00:24:28,3
11/20/23 00:25:28,1
11/20/23 00:26:28,-15
11/20/23 00:27:28,0
11/20/23 00:28:28,-1
11/20/23 00:29:28,0
11/20/23 00:30:28,0
11/20/23 00:31:28,0
11/20/23 00:32:28,0
11/20/23 00:33:28,0
11/20/23 00:34:28,2
11/20/23 00:35:28,0
11/20/23 00:36:28,0
11/20/23 00:37:28,0
11/20/23 00:38:28,4
11/20/23 00:39:28,23
11/20/23 00:40:28,0
11/20/23 00:41:28,-3
11/20/23 00:42:28,1
11/20/23 00:43:28,0
11/20/23 00:44:28,11
11/20/23 00:45:28,-5
11/20/23 00:46:28,-39
11/20/23 00:47:28,-14
11/20/23 00:48:28,8
11/20/23 00:49:28,-31
11/20/23 00:50:28,-53
11/20/23 00:51:28,-44
11/20/23 00:52:28,-45
11/20/23 00:53:28,-11
11/20/23 00:54:28,-19
11/20/23 00:55:28,0
11/20/23 00:56:28,5
11/20/23 00:57:28,4
11/20/23 00:58:28,-8
11/20/23 00:59:28,0
11/20/23 01:00:28,0
11/20/23 01:01:28,-4
11/20/23 01:02:28,-9
11/20/23 01:03:28,0
11/20/23 01:04:28,0
11/20/23 01:05:28,9
11/20/23 01:06:28,21
11/20/23 01:07:28,0
11/20/23 01:08:28,-4
11/20/23 01:09:28,0
11/20/23 01:10:28,14
11/20/23 01:11:28,7
11/20/23 01:12:28,0
11/20/23 01:13:28,0
11/20/23 01:14:28,0
11/20/23 01:15:28,1
11/20/23 01:16:28,-6
11/20/23 01:17:28,3
11/20/23 01:18:28,0
11/20/23 01:19:28,28
11/20/23 01:20:28,4
11/20/23 01:21:28,-1
11/20/23 01:22:28,-2
11/20/23 01:23:28,25
11/20/23 01:24:28,43
11/20/23 01:25:28,14
11/20/23 01:26:28,33
11/20/23 01:27:28,-8
11/20/23 01:28:28,9
11/20/23 01:29:28,-24
11/20/23 01:30:28,0
11/20/23 01:31:28,-4
11/20/23 01:32:28,1
11/20/23 01:33:28,-24
11/20/23 01:34:28,-1
11/20/23 01:35:28,-11
11/20/23 01:36:28,-1
11/20/23 01:37:28,-3
11/20/23 01:38:28,-10
11/20/23 01:39:28,0
11/20/23 01:40:28,1
11/20/23 01:41:28,-60
11/20/23 01:42:28,4
11/20/23 01:43:28,-6
11/20/23 01:44:28,-10
11/20/23 01:45:28,-19
11/20/23 01:46:28,12
11/20/23 01:47:28,3
11/20/23 01:48:28,-1
11/20/23 01:49:28,-8
11/20/23 01:50:28,0
11/20/23 01:51:28,-13
11/20/23 01:52:28,-5
11/20/23 01:53:28,1
11/20/23 01:54:28,12
11/20/23 01:55:28,4
11/20/23 01:56:28,-4
11/20/23 01:57:28,0
11/20/23 01:58:28,1
11/20/23 01:59:28,25
11/20/23 02:00:28,-17
11/20/23 02:01:28,-57
11/20/23 02:02:28,0
11/20/23 02:03:28,2
11/20/23 02:04:28,0
11/20/23 02:05:28,0
11/20/23 02:06:28,0
11/20/23 02:07:28,-12
11/20/23 02:08:28,10
11/20/23 02:09:28,-2
11/20/23 02:10:28,7
11/20/23 02:11:28,7
11/20/23 02:12:28,-17
11/20/23 02:13:28,0
11/20/23 02:14:28,-12
11/20/23 02:15:28,-42
11/20/23 02:16:28,23
11/20/23 02:17:28,-38
11/20/23 02:18:28,0
11/20/23 02:19:28,-7
11/20/23 02:20:28,-1
11/20/23 02:21:28,0
11/20/23 02:22:28,0
11/20/23 02:23:28,1
11/20/23 02:24:28,0
11/20/23 02:25:28,0
11/20/23 02:26:28,-17
11/20/23 02:27:28,0
11/20/23 02:28:28,-16
11/20/23 02:29:28,16
11/20/23 02:30:28,17
11/20/23 02:31:28,0
11/20/23 02:32:28,0
11/20/23 02:33:28,0
11/20/23 02:34:28,0
11/20/23 02:35:28,-41
11/20/23 02:36:28,-41
11/20/23 02:37:28,-5
11/20/23 02:38:28,30
11/20/23 02:39:28,-2
11/20/23 02:40:28,1
11/20/23 02:41:28,0
11/20/23 02:42:28,-1
11/20/23 02:43:28,-25
11/20/23 02:44:28,-13
11/20/23 02:45:28,7
11/20/23 02:46:28,-55
11/20/23 02:47:28,68
11/20/23 02:48:28,0
11/20/23 02:49:28,-53
11/20/23 02:50:28,-15
11/20/23 02:51:28,-72
11/20/23 02:52:28,0
11/20/23 02:53:28,-21
11/20/23 02:54:28,0
11/20/23 02:55:28,-20
11/20/23 02:56:28,-66
11/20/23 02:57:28,-4
11/20/23 02:58:28,-14
11/20/23 02:59:28,-79
11/20/23 03:00:28,-8
11/20/23 03:01:28,-31
11/20/23 03:02:28,0
11/20/23 03:03:28,0
11/20/23 03:04:28,7
11/20/23 03:05:28,-33
11/20/23 03:06:28,0
11/20/23 03:07:28,-29
11/20/23 03:08:28,-13
11/20/23 03:09:28,-1
11/20/23 03:10:28,2
11/20/23 03:11:28,13
11/20/23 03:12:28,41
11/20/23 03:13:28,-1
11/20/23 03:14:28,7
11/20/23 03:15:28,4
11/20/23 03:16:28,-21
11/20/23 03:17:28,-6
11/20/23 03:18:28,0
11/20/23 03:19:28,0
11/20/23 03:20:28,2
11/20/23 03:21:28,0
11/20/23 03:22:28,-1
11/20/23 03:23:28,26
11/20/23 03:24:28,-17
11/20/23 03:25:28,9
11/20/23 03:26:28,-4
11/20/23 03:27:28,0
11/20/23 03:28:28,0
11/20/23 03:29:28,0
11/20/23 03:30:28,0
11/20/23 03:31:28,0
11/20/23 03:32:28,-12
11/20/23 03:33:28,-11
11/20/23 03:34:28,-19
11/20/23 03:35:28,0
11/20/23 03:36:28,0
11/20/23 03:37:28,0
11/20/23 03:38:28,0
11/20/23 03:39:28,-8
11/20/23 03:40:28,0
11/20/23 03:41:28,0
11/20/23 03:42:28,-4
11/20/23 03:43:28,-33
11/20/23 03:44:28,31
11/20/23 03:45:28,45
11/20/23 03:46:28,12
11/20/23 03:47:28,0
11/20/23 03:48:28,0
11/20/23 03:49:28,-1
11/20/23 03:50:28,-8
11/20/23 03:51:28,-30
11/20/23 03:52:28,0
11/20/23 03:53:28,-17
11/20/23 03:54:28,0
11/20/23 03:55:28,0
11/20/23 03:56:28,0
11/20/23 03:57:28,0
11/20/23 03:58:28,0
11/20/23 03:59:28,1
11/20/23 04:00:28,2
11/20/23 04:01:28,-37
11/20/23 04:02:28,0
11/20/23 04:03:28,4
11/20/23 04:04:28,18
11/20/23 04:05:28,-4
11/20/23 04:06:28,15
11/20/23 04:07:28,-2
11/20/23 04:08:28,7
11/20/23 04:09:28,-2
11/20/23 04:10:28,-8
11/20/23 04:11:28,0
11/20/23 04:12:28,6
11/20/23 04:13:28,-13
11/20/23 04:14:28,-8
11/20/23 04:15:28,-1
11/20/23 04:16:28,0
11/20/23 04:17:28,-1
11/20/23 04:18:28,0
11/20/23 04:19:28,0
11/20/23 04:20:28,-4
11/20/23 04:21:28,0
11/20/23 04:22:28,-4
11/20/23 04:23:28,0
11/20/23 04:24:28,0
11/20/23 04:25:28,21
11/20/23 04:26:28,0
11/20/23 04:27:28,0
11/20/23 04:28:28,-7
11/20/23 04:29:28,30
11/20/23 04:30:28,0
11/20/23 04:31:28,-13
11/20/23 04:32:28,0
11/20/23 04:33:28,-2
11/20/23 04:34:28,-13
11/20/23 04:35:28,0
11/20/23 04:36:28,0
