timestamp,Infrared to Red Signal Ratio
06/10/23 00:22:00,0
06/10/23 00:23:00,14
06/10/23 00:24:00,-2
06/10/23 00:25:00,30
06/10/23 00:26:00,8
06/10/23 00:27:00,5
06/10/23 00:28:00,3
06/10/23 00:29:00,4
06/10/23 00:30:00,0
06/10/23 00:31:00,19
06/10/23 00:32:00,11
06/10/23 00:33:00,13
06/10/23 00:34:00,-17
06/10/23 00:35:00,39
06/10/23 00:36:00,0
06/10/23 00:37:00,35
06/10/23 00:38:00,5
06/10/23 00:39:00,-28
06/10/23 00:40:00,0
06/10/23 00:41:00,2
06/10/23 00:42:00,19
06/10/23 00:43:00,11
06/10/23 00:44:00,0
06/10/23 00:45:00,-2
06/10/23 00:46:00,10
06/10/23 00:47:00,-3
06/10/23 00:48:00,-9
06/10/23 00:49:00,-1
06/10/23 00:50:00,21
06/10/23 00:51:00,3
06/10/23 00:52:00,-48
06/10/23 00:53:00,0
06/10/23 00:54:00,0
06/10/23 00:55:00,3
06/10/23 00:56:00,52
06/10/23 00:57:00,-6
06/10/23 00:58:00,-4
06/10/23 00:59:00,-1
06/10/23 01:00:00,4
06/10/23 01:01:00,-21
06/10/23 01:02:00,-8
06/10/23 01:03:00,-17
06/10/23 01:04:00,-10
06/10/23 01:05:00,-30
06/10/23 01:06:00,0
06/10/23 01:07:00,-35
06/10/23 01:08:00,-1
06/10/23 01:09:00,13
06/10/23 01:10:00,-22
06/10/23 01:11:00,0
06/10/23 01:12:00,0
06/10/23 01:13:00,0
06/10/23 01:14:00,0
06/10/23 01:15:00,3
06/10/23 01:16:00,-26
06/10/23 01:17:00,2
06/10/23 01:18:00,0
06/10/23 01:19:00,-6
06/10/23 01:20:00,-62
06/10/23 01:21:00,-7
06/10/23 01:22:00,0
06/10/23 01:23:00,-8
06/10/23 01:24:00,0
06/10/23 01:25:00,-5
06/10/23 01:26:00,13
06/10/23 01:27:00,-2
06/10/23 01:28:00,13
06/10/23 01:29:00,-36
06/10/23 01:30:00,17
06/10/23 01:31:00,-4
06/10/23 01:32:00,-4
06/10/23 01:33:00,0
06/10/23 01:34:00,1
06/10/23 01:35:00,0
06/10/23 01:36:00,-44
06/10/23 01:37:00,16
06/10/23 01:38:00,0
06/10/23 01:39:00,0
06/10/23 01:40:00,-5
06/10/23 01:41:00,-4
06/10/23 01:42:00,0
06/10/23 01:43:00,-8
06/10/23 01:44:00,-39
06/10/23 01:45:00,0
06/10/23 01:46:00,-6
06/10/23 01:47:00,0
06/10/23 01:48:00,-19
06/10/23 01:49:00,-3
06/10/23 01:50:00,0
06/10/23 01:51:00,0
06/10/23 01:52:00,-4
06/10/23 01:53:00,19
06/10/23 01:54:00,-7
06/10/23 01:55:00,13
06/10/23 01:56:00,0
06/10/23 01:57:00,0
06/10/23 01:58:00,1
06/10/23 01:59:00,0
06/10/23 02:00:00,-4
06/10/23 02:01:00,-3
06/10/23 02:02:00,6
06/10/23 02:03:00,0
06/10/23 02:04:00,0
06/10/23 02:05:00,2
06/10/23 02:06:00,-14
06/10/23 02:07:00,4
06/10/23 02:08:00,0
06/10/23 02:09:00,-2
06/10/23 02:10:00,0
06/10/23 02:11:00,-21
06/10/23 02:12:00,0
06/10/23 02:13:00,0
06/10/23 02:14:00,32
06/10/23 02:15:00,-8
06/10/23 02:16:00,-3
06/10/23 02:17:00,-1
06/10/23 02:18:00,45
06/10/23 02:19:00,18
06/10/23 02:20:00,-47
06/10/23 02:21:00,-4
06/10/23 02:22:00,-36
06/10/23 02:23:00,0
06/10/23 02:24:00,-13
06/10/23 02:25:00,1
06/10/23 02:26:00,13
06/10/23 02:27:00,-26
06/10/23 02:28:00,-31
06/10/23 02:29:00,0
06/10/23 02:30:00,-10
06/10/23 02:31:00,5
06/10/23 02:32:00,8
06/10/23 02:33:00,56
06/10/23 02:34:00,-8
06/10/23 02:35:00,9
06/10/23 02:36:00,0
06/10/23 02:37:00,48
06/10/23 02:38:00,-51
06/10/23 02:39:00,1
06/10/23 02:40:00,-16
06/10/23 02:41:00,2
