timestamp,Infrared to Red Signal Ratio
11/10/23 00:14:00,-23
11/10/23 00:15:00,-7
11/10/23 00:16:00,-19
11/10/23 00:17:00,0
11/10/23 00:18:00,-16
11/10/23 00:19:00,8
11/10/23 00:20:59,-2
11/10/23 00:21:59,42
11/10/23 00:22:59,0
11/10/23 00:23:59,43
11/10/23 00:24:59,-7
11/10/23 00:25:59,6
11/10/23 00:26:59,0
11/10/23 00:27:59,43
11/10/23 00:28:59,0
11/10/23 00:29:59,-2
11/10/23 00:30:59,0
11/10/23 00:31:59,19
11/10/23 00:32:59,26
11/10/23 00:33:59,0
11/10/23 00:34:59,19
11/10/23 00:35:59,43
11/10/23 00:36:59,-19
11/10/23 00:37:59,0
11/10/23 00:38:59,0
11/10/23 00:39:59,16
11/10/23 00:40:59,5
11/10/23 00:41:59,2
11/10/23 00:42:59,11
11/10/23 00:43:59,0
11/10/23 00:44:59,-23
11/10/23 00:45:59,0
11/10/23 00:46:59,2
11/10/23 00:47:59,-11
11/10/23 00:48:59,12
11/10/23 00:49:59,18
11/10/23 00:50:59,0
11/10/23 00:51:59,-8
11/10/23 00:52:59,8
11/10/23 00:53:59,0
11/10/23 00:54:59,-24
11/10/23 00:55:59,1
11/10/23 00:56:59,-7
11/10/23 00:57:59,0
11/10/23 00:58:59,0
11/10/23 00:59:59,4
11/10/23 01:00:59,-10
11/10/23 01:01:59,0
11/10/23 01:02:59,0
11/10/23 01:03:59,0
11/10/23 01:04:59,-2
11/10/23 01:05:59,0
11/10/23 01:06:59,0
11/10/23 01:07:59,1
11/10/23 01:08:59,0
11/10/23 01:09:59,0
11/10/23 01:10:59,0
11/10/23 01:11:59,0
11/10/23 01:12:59,-16
11/10/23 01:13:59,-3
11/10/23 01:14:59,0
11/10/23 01:15:59,7
11/10/23 01:16:59,1
11/10/23 01:17:59,4
11/10/23 01:18:59,2
11/10/23 01:19:59,-31
11/10/23 01:20:59,8
11/10/23 01:21:59,4
11/10/23 01:22:59,8
11/10/23 01:23:59,0
11/10/23 01:24:59,-3
11/10/23 01:25:59,-2
11/10/23 01:26:59,0
11/10/23 01:27:59,-11
11/10/23 01:28:59,1
11/10/23 01:29:59,-2
11/10/23 01:30:59,0
11/10/23 01:31:59,0
11/10/23 01:32:59,-7
11/10/23 01:33:59,-1
11/10/23 01:34:59,-4
11/10/23 01:35:59,-3
11/10/23 01:36:59,1
11/10/23 01:37:59,-17
11/10/23 01:38:59,-15
11/10/23 01:39:59,-8
11/10/23 01:40:59,-20
11/10/23 01:41:59,-43
11/10/23 01:42:59,0
11/10/23 01:43:59,0
11/10/23 01:44:59,-1
11/10/23 01:45:59,-10
11/10/23 01:46:59,6
11/10/23 01:47:59,-18
11/10/23 01:48:59,-31
11/10/23 01:49:59,-8
11/10/23 01:50:59,-13
11/10/23 01:51:59,0
11/10/23 01:52:59,-17
11/10/23 01:53:59,0
11/10/23 01:54:59,-35
11/10/23 01:55:59,7
11/10/23 01:56:59,4
11/10/23 01:57:59,21
11/10/23 01:58:59,0
11/10/23 01:59:59,0
11/10/23 02:00:59,21
11/10/23 02:01:59,-17
11/10/23 02:02:59,-1
11/10/23 02:03:59,-13
11/10/23 02:04:59,-16
11/10/23 02:05:59,2
11/10/23 02:06:59,11
11/10/23 02:07:59,0
11/10/23 02:08:59,35
11/10/23 02:09:59,-4
11/10/23 02:10:59,-2
11/10/23 02:11:59,7
11/10/23 02:12:59,0
11/10/23 02:13:59,-18
11/10/23 02:14:59,-13
11/10/23 02:15:59,1
11/10/23 02:16:59,0
11/10/23 02:17:59,-13
11/10/23 02:18:59,28
11/10/23 02:19:59,34
11/10/23 02:20:59,-12
11/10/23 02:21:59,5
11/10/23 02:22:59,0
11/10/23 02:23:59,-1
11/10/23 02:24:59,0
11/10/23 02:25:59,13
11/10/23 02:26:59,16
11/10/23 02:27:59,6
11/10/23 02:28:59,26
11/10/23 02:29:59,34
11/10/23 02:30:59,29
11/10/23 02:31:59,3
11/10/23 02:32:59,0
11/10/23 02:33:59,15
11/10/23 02:34:59,0
11/10/23 02:35:59,0
11/10/23 02:36:59,9
11/10/23 02:37:59,3
11/10/23 02:38:59,5
11/10/23 02:39:59,0
11/10/23 02:40:59,10
11/10/23 02:41:59,-13
11/10/23 02:42:59,39
11/10/23 02:43:59,-8
11/10/23 02:44:59,0
11/10/23 02:45:59,-10
11/10/23 02:46:59,0
11/10/23 02:47:59,0
11/10/23 02:48:59,0
11/10/23 02:49:59,-7
11/10/23 02:50:59,0
11/10/23 02:51:59,-1
11/10/23 02:52:59,-10
11/10/23 02:53:59,-2
11/10/23 02:54:59,0
11/10/23 02:55:59,-3
11/10/23 02:56:59,-3
11/10/23 02:57:59,5
11/10/23 02:58:59,0
11/10/23 02:59:59,0
11/10/23 03:00:59,1
11/10/23 03:01:59,-13
11/10/23 03:02:59,-11
11/10/23 03:03:59,0
11/10/23 03:04:59,2
11/10/23 03:05:59,0
11/10/23 03:06:59,-21
11/10/23 03:07:59,6
11/10/23 03:08:59,3
11/10/23 03:09:59,-39
11/10/23 03:10:59,43
11/10/23 03:11:59,-30
11/10/23 03:12:59,-1
11/10/23 03:13:59,0
11/10/23 03:14:59,-10
11/10/23 03:15:59,2
11/10/23 03:16:59,10
11/10/23 03:17:59,0
11/10/23 03:18:59,0
11/10/23 03:19:59,0
11/10/23 03:20:59,-16
11/10/23 03:21:59,-7
11/10/23 03:22:59,0
11/10/23 03:23:59,-8
11/10/23 03:24:59,0
11/10/23 03:25:59,12
11/10/23 03:26:59,0
11/10/23 03:27:59,-2
11/10/23 03:28:59,0
11/10/23 03:29:59,0
11/10/23 03:30:59,26
11/10/23 03:31:59,4
11/10/23 03:32:59,-1
11/10/23 03:33:59,4
11/10/23 03:34:59,13
11/10/23 03:35:59,24
11/10/23 03:36:59,0
11/10/23 03:37:59,0
11/10/23 03:38:59,1
11/10/23 03:39:59,0
11/10/23 03:40:59,0
11/10/23 03:41:59,-1
11/10/23 03:42:59,1
11/10/23 03:43:59,-8
11/10/23 03:44:59,-12
11/10/23 03:45:59,2
11/10/23 03:46:59,0
11/10/23 03:47:59,-8
11/10/23 03:48:59,0
11/10/23 03:49:59,10
11/10/23 03:50:59,-91
11/10/23 03:51:59,1
11/10/23 03:52:59,14
11/10/23 03:53:59,-37
11/10/23 03:54:59,3
11/10/23 03:55:59,4
11/10/23 03:56:59,21
11/10/23 03:57:59,0
11/10/23 03:58:59,48
11/10/23 03:59:59,0
11/10/23 04:00:59,-11
11/10/23 04:01:59,-3
11/10/23 04:02:59,0
11/10/23 04:03:59,31
11/10/23 04:04:59,12
11/10/23 04:05:59,18
11/10/23 04:06:59,-1
11/10/23 04:07:59,14
11/10/23 04:08:59,0
11/10/23 04:09:59,0
11/10/23 04:10:59,2
11/10/23 04:11:59,-2
11/10/23 04:12:59,-47
11/10/23 04:13:59,-1
11/10/23 04:14:59,20
11/10/23 04:15:59,7
11/10/23 04:16:59,-1
11/10/23 04:17:59,6
11/10/23 04:18:59,0
11/10/23 04:19:59,-17
11/10/23 04:20:59,-8
11/10/23 04:21:59,13
11/10/23 04:22:59,-2
11/10/23 04:23:59,75
11/10/23 04:24:59,-2
11/10/23 04:25:59,-6
11/10/23 04:26:59,0
11/10/23 04:27:59,0
11/10/23 04:28:59,0
11/10/23 04:29:59,0
11/10/23 04:30:59,0
11/10/23 04:31:59,0
11/10/23 04:32:59,0
11/10/23 04:33:59,0
11/10/23 04:34:59,0
11/10/23 04:35:59,0
11/10/23 04:36:59,0
11/10/23 04:37:59,0
11/10/23 04:38:59,0
11/10/23 04:39:59,0
11/10/23 04:40:59,0
11/10/23 04:41:59,0
11/10/23 04:42:59,0
11/10/23 04:43:59,0
11/10/23 04:44:59,0
11/10/23 04:45:59,0
11/10/23 04:46:59,0
11/10/23 04:47:59,-10
11/10/23 04:48:59,4
11/10/23 04:49:59,0
11/10/23 04:50:59,2
11/10/23 04:51:59,-7
11/10/23 04:52:59,20
11/10/23 04:53:59,-4
11/10/23 04:54:59,0
11/10/23 04:55:59,4
11/10/23 04:56:59,-38
11/10/23 04:57:59,-4
11/10/23 04:58:59,47
11/10/23 04:59:59,0
11/10/23 05:00:59,-1
11/10/23 05:01:59,-46
11/10/23 05:02:59,-7
11/10/23 05:03:59,-2
11/10/23 05:04:59,-4
11/10/23 05:05:59,0
11/10/23 05:06:59,4
11/10/23 05:07:59,0
11/10/23 05:08:59,0
