timestamp,Infrared to Red Signal Ratio
10/08/23 00:36:00,0
10/08/23 00:37:00,0
10/08/23 00:38:00,0
10/08/23 00:39:00,0
10/08/23 00:40:00,0
10/08/23 00:41:00,0
10/08/23 00:42:00,0
10/08/23 00:43:00,0
10/08/23 00:44:00,0
10/08/23 00:45:00,0
10/08/23 00:46:00,0
10/08/23 00:47:00,0
10/08/23 00:48:00,0
10/08/23 00:49:28,0
10/08/23 00:50:28,0
10/08/23 00:51:28,0
10/08/23 00:52:28,12
10/08/23 00:53:28,0
10/08/23 00:54:28,-4
10/08/23 00:55:28,24
10/08/23 00:56:28,-11
10/08/23 00:57:28,8
10/08/23 00:58:28,2
10/08/23 00:59:28,21
10/08/23 01:00:28,1
10/08/23 01:01:28,0
10/08/23 01:02:28,1
10/08/23 01:03:28,3
10/08/23 01:04:28,0
10/08/23 01:05:28,-1
10/08/23 01:06:28,0
10/08/23 01:07:28,13
10/08/23 01:08:28,3
10/08/23 01:09:28,-8
10/08/23 01:10:28,-24
10/08/23 01:11:28,0
10/08/23 01:12:28,-3
10/08/23 01:13:28,0
10/08/23 01:14:28,5
10/08/23 01:15:28,-27
10/08/23 01:16:28,-1
10/08/23 01:17:28,4
10/08/23 01:18:28,0
10/08/23 01:19:28,35
10/08/23 01:20:28,0
10/08/23 01:21:28,-4
10/08/23 01:22:28,0
10/08/23 01:23:28,37
10/08/23 01:24:28,0
10/08/23 01:25:28,4
10/08/23 01:26:28,-3
10/08/23 01:27:28,0
10/08/23 01:28:28,11
10/08/23 01:29:28,4
10/08/23 01:30:28,-34
10/08/23 01:31:28,-8
10/08/23 01:32:28,8
10/08/23 01:33:28,-21
10/08/23 01:34:28,4
10/08/23 01:35:28,0
10/08/23 01:36:28,-8
10/08/23 01:37:28,-28
10/08/23 01:38:28,0
10/08/23 01:39:28,0
10/08/23 01:40:28,8
10/08/23 01:41:28,0
10/08/23 01:42:28,-8
10/08/23 01:43:28,-5
10/08/23 01:44:28,0
10/08/23 01:45:28,-1
10/08/23 01:46:28,0
10/08/23 01:47:28,0
10/08/23 01:48:28,-17
10/08/23 01:49:28,0
10/08/23 01:50:28,0
10/08/23 01:51:28,11
10/08/23 01:52:28,-2
10/08/23 01:53:28,25
10/08/23 01:54:28,-17
10/08/23 01:55:28,0
10/08/23 01:56:28,-21
10/08/23 01:57:28,0
10/08/23 01:58:28,5
10/08/23 01:59:28,-22
10/08/23 02:00:28,8
10/08/23 02:01:28,17
10/08/23 02:02:28,36
10/08/23 02:03:28,2
10/08/23 02:04:28,-1
10/08/23 02:05:28,48
10/08/23 02:06:28,0
10/08/23 02:07:28,1
10/08/23 02:08:28,4
10/08/23 02:09:28,19
10/08/23 02:10:28,3
10/08/23 02:11:28,0
10/08/23 02:12:28,18
10/08/23 02:13:28,53
10/08/23 02:14:28,35
10/08/23 02:15:28,47
10/08/23 02:16:28,0
10/08/23 02:17:28,0
10/08/23 02:18:28,0
10/08/23 02:19:28,0
10/08/23 02:20:28,8
10/08/23 02:21:28,8
10/08/23 02:22:28,-1
10/08/23 02:23:28,2
10/08/23 02:24:28,-7
10/08/23 02:25:28,0
10/08/23 02:26:28,5
10/08/23 02:27:28,0
10/08/23 02:28:28,-3
10/08/23 02:29:28,21
10/08/23 02:30:28,5
10/08/23 02:31:28,6
10/08/23 02:32:28,6
10/08/23 02:33:28,-1
10/08/23 02:34:28,0
10/08/23 02:35:28,-47
10/08/23 02:36:28,-44
10/08/23 02:37:28,0
10/08/23 02:38:28,10
10/08/23 02:39:28,0
10/08/23 02:40:28,-1
10/08/23 02:41:28,-5
10/08/23 02:42:28,-17
10/08/23 02:43:28,-18
10/08/23 02:44:28,-10
10/08/23 02:45:28,-3
10/08/23 02:46:28,-5
10/08/23 02:47:28,27
10/08/23 02:48:28,-6
10/08/23 02:49:28,56
10/08/23 02:50:28,42
10/08/23 02:51:28,-17
10/08/23 02:52:28,-5
10/08/23 02:53:28,0
10/08/23 02:54:28,-4
10/08/23 02:55:28,2
10/08/23 02:56:28,0
10/08/23 02:57:28,-23
10/08/23 02:58:28,0
10/08/23 02:59:28,-4
10/08/23 03:00:28,-23
10/08/23 03:01:28,6
10/08/23 03:02:28,7
10/08/23 03:03:28,-4
10/08/23 03:04:28,0
10/08/23 03:05:28,-2
10/08/23 03:06:28,4
10/08/23 03:07:28,33
10/08/23 03:08:28,0
10/08/23 03:09:28,39
10/08/23 03:10:28,17
10/08/23 03:11:28,63
10/08/23 03:12:28,0
10/08/23 03:13:28,2
10/08/23 03:14:28,-4
10/08/23 03:15:28,-17
10/08/23 03:16:28,0
10/08/23 03:17:28,7
10/08/23 03:18:28,4
10/08/23 03:19:28,17
10/08/23 03:20:28,0
10/08/23 03:21:28,46
10/08/23 03:22:28,2
10/08/23 03:23:28,8
10/08/23 03:24:28,30
10/08/23 03:25:28,24
10/08/23 03:26:28,52
10/08/23 03:27:28,12
10/08/23 03:28:28,12
10/08/23 03:29:28,30
10/08/23 03:30:28,4
10/08/23 03:31:28,0
10/08/23 03:32:28,-1
10/08/23 03:33:28,-6
10/08/23 03:34:28,0
10/08/23 03:35:28,-13
10/08/23 03:36:28,-4
10/08/23 03:37:28,2
10/08/23 03:38:28,12
10/08/23 03:39:28,-2
10/08/23 03:40:28,0
10/08/23 03:41:28,0
10/08/23 03:42:28,38
10/08/23 03:43:28,35
10/08/23 03:44:28,15
10/08/23 03:45:28,-17
10/08/23 03:46:28,-18
10/08/23 03:47:28,62
10/08/23 03:48:28,9
10/08/23 03:49:28,0
10/08/23 03:50:28,1
10/08/23 03:51:28,-55
10/08/23 03:52:28,-26
10/08/23 03:53:28,17
10/08/23 03:54:28,-8
10/08/23 03:55:28,14
10/08/23 03:56:28,-7
10/08/23 03:57:28,0
10/08/23 03:58:28,-4
10/08/23 03:59:28,0
10/08/23 04:00:28,41
10/08/23 04:01:28,0
10/08/23 04:02:28,-69
10/08/23 04:03:28,-5
10/08/23 04:04:28,9
10/08/23 04:05:28,0
10/08/23 04:06:28,-11
10/08/23 04:07:28,17
10/08/23 04:08:28,0
10/08/23 04:09:28,60
10/08/23 04:10:28,12
10/08/23 04:11:28,50
10/08/23 04:12:28,-4
10/08/23 04:13:28,-1
10/08/23 04:14:28,0
10/08/23 04:15:28,0
10/08/23 04:16:28,19
10/08/23 04:17:28,15
10/08/23 04:18:28,1
10/08/23 04:19:28,0
10/08/23 04:20:28,-6
10/08/23 04:21:28,-4
10/08/23 04:22:28,0
10/08/23 04:23:28,0
10/08/23 04:24:28,0
10/08/23 04:25:28,29
10/08/23 04:26:28,-9
10/08/23 04:27:28,9
10/08/23 04:28:28,5
10/08/23 04:29:28,43
10/08/23 04:30:28,43
10/08/23 04:31:28,0
10/08/23 04:32:28,0
10/08/23 04:33:28,-20
10/08/23 04:34:28,-5
10/08/23 04:35:28,-3
10/08/23 04:36:28,4
10/08/23 04:37:28,4
10/08/23 04:38:28,4
10/08/23 04:39:28,1
10/08/23 04:40:28,3
10/08/23 04:41:28,0
10/08/23 04:42:28,-3
10/08/23 04:43:28,0
10/08/23 04:44:28,-7
10/08/23 04:45:28,5
10/08/23 04:46:28,-1
10/08/23 04:47:28,-1
10/08/23 04:48:28,0
10/08/23 04:49:28,0
10/08/23 04:50:28,23
10/08/23 04:51:28,0
10/08/23 04:52:28,5
10/08/23 04:53:28,0
10/08/23 04:54:28,30
10/08/23 04:55:28,16
10/08/23 04:56:28,20
10/08/23 04:57:28,0
10/08/23 04:58:28,3
10/08/23 04:59:28,-3
10/08/23 05:00:28,13
10/08/23 05:01:28,47
10/08/23 05:02:28,4
10/08/23 05:03:28,15
10/08/23 05:04:28,0
10/08/23 05:05:28,4
10/08/23 05:06:28,7
10/08/23 05:07:28,1
10/08/23 05:08:28,0
10/08/23 05:09:28,0
10/08/23 05:10:28,4
10/08/23 05:11:28,0
