timestamp,Infrared to Red Signal Ratio
07/31/23 00:32:00,-24
07/31/23 00:33:00,-4
07/31/23 00:34:00,14
07/31/23 00:35:00,-4
07/31/23 00:36:00,4
07/31/23 00:37:00,6
07/31/23 00:38:00,0
07/31/23 00:39:00,4
07/31/23 00:40:00,0
07/31/23 00:41:00,8
07/31/23 00:42:00,8
07/31/23 00:43:00,4
07/31/23 00:44:00,0
07/31/23 00:45:00,0
07/31/23 00:46:00,-1
07/31/23 00:47:00,3
07/31/23 00:48:00,0
07/31/23 00:49:00,13
07/31/23 00:50:00,1
07/31/23 00:51:00,-7
07/31/23 00:52:00,-9
07/31/23 00:53:00,-7
07/31/23 00:54:00,0
07/31/23 00:55:00,4
07/31/23 00:56:00,39
07/31/23 00:57:00,3
07/31/23 00:58:00,0
07/31/23 00:59:00,-13
07/31/23 01:00:00,0
07/31/23 01:01:00,0
07/31/23 01:02:00,0
07/31/23 01:03:00,-21
07/31/23 01:04:00,-34
07/31/23 01:05:00,-52
07/31/23 01:06:00,0
07/31/23 01:07:00,-3
07/31/23 01:08:00,-5
07/31/23 01:09:00,-14
07/31/23 01:10:00,1
07/31/23 01:11:00,13
07/31/23 01:12:00,24
07/31/23 01:13:00,1
07/31/23 01:14:00,4
07/31/23 01:15:00,0
07/31/23 01:16:00,0
07/31/23 01:17:00,11
07/31/23 01:18:00,-18
07/31/23 01:19:00,4
07/31/23 01:20:00,-6
07/31/23 01:21:00,4
07/31/23 01:22:00,0
07/31/23 01:23:00,9
07/31/23 01:24:00,-24
07/31/23 01:25:00,0
07/31/23 01:26:00,0
07/31/23 01:27:00,-1
07/31/23 01:28:00,-26
07/31/23 01:29:00,17
07/31/23 01:30:00,-2
07/31/23 01:31:00,-7
07/31/23 01:32:00,0
07/31/23 01:33:00,9
07/31/23 01:34:00,0
07/31/23 01:35:00,9
07/31/23 01:36:00,0
07/31/23 01:37:00,0
07/31/23 01:38:00,0
07/31/23 01:39:00,-14
07/31/23 01:40:00,29
07/31/23 01:41:00,0
07/31/23 01:42:00,13
07/31/23 01:43:00,-3
07/31/23 01:44:00,39
07/31/23 01:45:00,0
07/31/23 01:46:00,0
07/31/23 01:47:00,0
07/31/23 01:48:00,10
07/31/23 01:49:00,0
07/31/23 01:50:00,0
07/31/23 01:51:00,-2
07/31/23 01:52:00,37
07/31/23 01:53:00,0
07/31/23 01:54:00,0
07/31/23 01:55:00,-12
07/31/23 01:56:00,0
07/31/23 01:57:00,0
07/31/23 01:58:00,-23
07/31/23 01:59:00,0
07/31/23 02:00:00,-8
07/31/23 02:01:00,8
07/31/23 02:02:00,30
