timestamp,Infrared to Red Signal Ratio
03/08/24 00:45:30,0
03/08/24 00:46:30,8
03/08/24 00:47:30,-4
03/08/24 00:48:30,0
03/08/24 00:49:30,0
03/08/24 00:50:30,0
03/08/24 00:51:30,0
03/08/24 00:52:30,0
03/08/24 00:53:30,0
03/08/24 00:54:30,0
03/08/24 00:55:30,0
03/08/24 00:56:30,0
03/08/24 00:57:30,0
03/08/24 00:58:30,0
03/08/24 00:59:30,0
03/08/24 01:00:30,0
03/08/24 01:01:30,0
03/08/24 01:02:30,0
03/08/24 01:03:30,-10
03/08/24 01:04:30,1
03/08/24 01:05:30,42
03/08/24 01:06:30,-3
03/08/24 01:07:30,1
03/08/24 01:08:30,0
03/08/24 01:09:30,0
03/08/24 01:10:30,0
03/08/24 01:11:30,15
03/08/24 01:12:30,11
03/08/24 01:13:30,-8
03/08/24 01:14:30,4
03/08/24 01:15:30,7
03/08/24 01:16:30,4
03/08/24 01:17:30,-5
03/08/24 01:18:30,-1
03/08/24 01:19:30,-2
03/08/24 01:20:30,0
03/08/24 01:21:30,3
03/08/24 01:22:30,-64
03/08/24 01:23:30,-8
03/08/24 01:24:30,-34
03/08/24 01:25:30,24
03/08/24 01:26:30,-35
03/08/24 01:27:30,-7
03/08/24 01:28:30,-17
03/08/24 01:29:30,0
03/08/24 01:30:30,4
03/08/24 01:31:30,-5
03/08/24 01:32:30,-3
03/08/24 01:33:30,-2
03/08/24 01:34:30,-8
03/08/24 01:35:30,12
03/08/24 01:36:30,-18
03/08/24 01:37:30,4
03/08/24 01:38:30,-2
03/08/24 01:39:30,30
03/08/24 01:40:30,0
03/08/24 01:41:30,6
03/08/24 01:42:30,15
03/08/24 01:43:30,3
03/08/24 01:44:30,19
03/08/24 01:45:30,-2
03/08/24 01:46:30,1
03/08/24 01:47:30,0
03/08/24 01:48:30,0
03/08/24 01:49:30,-20
03/08/24 01:50:30,0
03/08/24 01:51:30,0
03/08/24 01:52:30,0
03/08/24 01:53:30,0
03/08/24 01:54:30,0
03/08/24 01:55:30,16
03/08/24 01:56:30,0
03/08/24 01:57:30,-5
03/08/24 01:58:30,25
03/08/24 01:59:30,31
03/08/24 02:00:30,0
03/08/24 02:01:30,22
03/08/24 02:02:30,-9
03/08/24 02:03:30,10
03/08/24 02:04:30,0
03/08/24 02:05:30,21
03/08/24 02:06:30,25
03/08/24 02:07:30,0
03/08/24 02:08:30,-13
03/08/24 02:09:30,0
03/08/24 02:10:30,-3
03/08/24 02:11:30,-1
03/08/24 02:12:30,0
03/08/24 02:13:30,0
03/08/24 02:14:30,21
03/08/24 02:15:30,-11
03/08/24 02:16:30,13
03/08/24 02:17:30,-1
03/08/24 02:18:30,-8
03/08/24 02:19:30,-12
03/08/24 02:20:30,-5
03/08/24 02:21:30,-4
03/08/24 02:22:30,0
03/08/24 02:23:30,-30
03/08/24 02:24:30,10
03/08/24 02:25:30,0
03/08/24 02:26:30,0
03/08/24 02:27:30,1
03/08/24 02:28:30,3
03/08/24 02:29:30,-4
03/08/24 02:30:30,0
03/08/24 02:31:30,0
03/08/24 02:32:30,-3
03/08/24 02:33:30,0
03/08/24 02:34:30,2
03/08/24 02:35:30,-8
03/08/24 02:36:30,0
03/08/24 02:37:30,-4
03/08/24 02:38:30,4
03/08/24 02:39:30,1
03/08/24 02:40:30,0
03/08/24 02:41:30,0
03/08/24 02:42:30,0
03/08/24 02:43:30,-13
03/08/24 02:44:30,44
03/08/24 02:45:30,0
03/08/24 02:46:30,-13
03/08/24 02:47:30,0
03/08/24 02:48:30,0
03/08/24 02:49:30,0
03/08/24 02:50:30,16
03/08/24 02:51:30,0
03/08/24 02:52:30,-5
03/08/24 02:53:30,5
03/08/24 02:54:30,0
03/08/24 02:55:30,-8
03/08/24 02:56:30,-64
03/08/24 02:57:30,-9
03/08/24 02:58:30,0
03/08/24 02:59:30,-10
03/08/24 03:00:30,-21
03/08/24 03:01:30,0
03/08/24 03:02:30,3
03/08/24 03:03:30,-1
03/08/24 03:04:30,-57
03/08/24 03:05:30,-15
03/08/24 03:06:30,-2
03/08/24 03:07:30,0
03/08/24 03:08:30,-58
03/08/24 03:09:30,7
03/08/24 03:10:30,-1
03/08/24 03:11:30,-1
03/08/24 03:12:30,0
03/08/24 03:13:30,-9
03/08/24 03:14:30,1
03/08/24 03:15:30,0
03/08/24 03:16:30,-1
03/08/24 03:17:30,0
03/08/24 03:18:30,0
03/08/24 03:19:30,0
03/08/24 03:20:30,-13
03/08/24 03:21:30,-4
03/08/24 03:22:30,3
03/08/24 03:23:30,0
03/08/24 03:24:30,0
03/08/24 03:25:30,-14
03/08/24 03:26:30,0
03/08/24 03:27:30,0
03/08/24 03:28:30,0
03/08/24 03:29:30,0
03/08/24 03:30:30,0
03/08/24 03:31:30,0
03/08/24 03:32:30,0
03/08/24 03:33:30,0
03/08/24 03:34:30,0
03/08/24 03:35:30,0
03/08/24 03:36:30,0
03/08/24 03:37:30,0
03/08/24 03:38:30,0
03/08/24 03:39:30,0
03/08/24 03:40:30,0
03/08/24 03:41:30,0
03/08/24 03:42:30,0
03/08/24 03:43:30,0
03/08/24 03:44:30,0
03/08/24 03:45:30,8
03/08/24 03:46:30,6
03/08/24 03:47:30,0
03/08/24 03:48:30,4
03/08/24 03:49:30,32
03/08/24 03:50:30,-4
03/08/24 03:51:30,14
03/08/24 03:52:30,-1
03/08/24 03:53:30,0
03/08/24 03:54:30,0
03/08/24 03:55:30,4
03/08/24 03:56:30,0
03/08/24 03:57:30,0
03/08/24 03:58:30,0
03/08/24 03:59:30,-1
03/08/24 04:00:30,-3
03/08/24 04:01:30,-8
