timestamp,Infrared to Red Signal Ratio
10/31/22 00:24:30,27
10/31/22 00:25:30,-7
10/31/22 00:26:30,2
10/31/22 00:27:30,18
10/31/22 00:28:30,-4
10/31/22 00:29:30,14
10/31/22 00:30:30,6
10/31/22 00:31:30,15
10/31/22 00:32:30,6
10/31/22 00:33:30,2
10/31/22 00:34:30,4
10/31/22 00:35:30,11
10/31/22 00:36:30,18
10/31/22 00:37:30,26
10/31/22 00:38:30,0
10/31/22 00:39:30,29
10/31/22 00:40:30,0
10/31/22 00:41:30,22
10/31/22 00:42:30,3
10/31/22 00:43:30,22
10/31/22 00:44:30,8
10/31/22 00:45:30,6
10/31/22 00:46:30,-2
10/31/22 00:47:30,14
10/31/22 00:48:30,0
10/31/22 00:49:30,0
10/31/22 00:50:30,-6
10/31/22 00:51:30,-10
10/31/22 00:52:30,0
10/31/22 00:53:30,-43
10/31/22 00:54:30,-20
10/31/22 00:55:30,-85
10/31/22 00:56:30,4
10/31/22 00:57:30,-43
10/31/22 00:58:30,-29
10/31/22 00:59:30,36
10/31/22 01:00:30,-60
10/31/22 01:01:30,0
10/31/22 01:02:30,-5
10/31/22 01:03:30,6
10/31/22 01:04:30,29
10/31/22 01:05:30,0
10/31/22 01:06:30,5
10/31/22 01:07:30,29
10/31/22 01:08:30,-1
10/31/22 01:09:30,-48
10/31/22 01:10:30,0
10/31/22 01:11:30,-30
10/31/22 01:12:30,-29
10/31/22 01:13:30,-7
10/31/22 01:14:30,-19
10/31/22 01:15:30,-2
10/31/22 01:16:30,-21
10/31/22 01:17:30,0
10/31/22 01:18:30,-8
10/31/22 01:19:30,-8
10/31/22 01:20:30,-4
10/31/22 01:21:30,17
10/31/22 01:22:30,-28
10/31/22 01:23:30,0
10/31/22 01:24:30,8
10/31/22 01:25:30,-30
10/31/22 01:26:30,12
10/31/22 01:27:30,-4
10/31/22 01:28:30,-15
10/31/22 01:29:30,56
10/31/22 01:30:30,0
10/31/22 01:31:30,-3
10/31/22 01:32:30,0
10/31/22 01:33:30,-17
10/31/22 01:34:30,6
10/31/22 01:35:30,0
10/31/22 01:36:30,0
10/31/22 01:37:30,0
10/31/22 01:38:30,5
10/31/22 01:39:30,-4
10/31/22 01:40:30,-4
10/31/22 01:41:30,-2
10/31/22 01:42:30,-9
10/31/22 01:43:30,-4
10/31/22 01:44:30,4
10/31/22 01:45:30,0
10/31/22 01:46:30,-73
10/31/22 01:47:30,-12
10/31/22 01:48:30,0
10/31/22 01:49:30,4
10/31/22 01:50:30,-4
10/31/22 01:51:30,0
10/31/22 01:52:30,0
10/31/22 01:53:30,-5
10/31/22 01:54:30,47
10/31/22 01:55:30,0
10/31/22 01:56:30,29
10/31/22 01:57:30,-17
10/31/22 01:58:30,32
10/31/22 01:59:30,-9
10/31/22 02:00:30,-26
10/31/22 02:01:30,-2
10/31/22 02:02:30,0
10/31/22 02:03:30,-4
10/31/22 02:04:30,10
10/31/22 02:05:30,-17
10/31/22 02:06:30,0
10/31/22 02:07:30,-21
10/31/22 02:08:30,30
10/31/22 02:09:30,14
10/31/22 02:10:30,4
10/31/22 02:11:30,-22
10/31/22 02:12:30,-52
10/31/22 02:13:30,0
10/31/22 02:14:30,-60
10/31/22 02:15:30,-13
10/31/22 02:16:30,-13
10/31/22 02:17:30,0
10/31/22 02:18:30,-25
10/31/22 02:19:30,-6
10/31/22 02:20:30,-8
10/31/22 02:21:30,1
10/31/22 02:22:30,-2
10/31/22 02:23:30,0
10/31/22 02:24:30,-4
10/31/22 02:25:30,8
10/31/22 02:26:30,0
10/31/22 02:27:30,0
10/31/22 02:28:30,-2
10/31/22 02:29:30,-39
10/31/22 02:30:30,0
10/31/22 02:31:30,-1
10/31/22 02:32:30,10
10/31/22 02:33:30,0
10/31/22 02:34:30,0
10/31/22 02:35:30,-3
10/31/22 02:36:30,5
10/31/22 02:37:30,-7
10/31/22 02:38:30,-39
10/31/22 02:39:30,-1
10/31/22 02:40:30,9
10/31/22 02:41:30,2
10/31/22 02:42:30,25
10/31/22 02:43:30,0
10/31/22 02:44:30,12
10/31/22 02:45:30,-38
10/31/22 02:46:30,1
10/31/22 02:47:30,0
10/31/22 02:48:30,-1
10/31/22 02:49:30,-16
10/31/22 02:50:30,25
10/31/22 02:51:30,-30
10/31/22 02:52:30,0
10/31/22 02:53:30,0
10/31/22 02:54:30,0
10/31/22 02:55:30,0
10/31/22 02:56:30,-6
10/31/22 02:57:30,0
10/31/22 02:58:30,-1
10/31/22 02:59:30,0
10/31/22 03:00:30,4
10/31/22 03:01:30,-27
10/31/22 03:02:30,11
10/31/22 03:03:30,40
10/31/22 03:04:30,0
10/31/22 03:05:30,-39
10/31/22 03:06:30,-22
10/31/22 03:07:30,-6
10/31/22 03:08:30,19
10/31/22 03:09:30,-41
10/31/22 03:10:30,-1
10/31/22 03:11:30,4
10/31/22 03:12:30,0
10/31/22 03:13:30,17
10/31/22 03:14:30,-9
10/31/22 03:15:30,-13
10/31/22 03:16:30,49
10/31/22 03:17:30,1
10/31/22 03:18:30,-38
10/31/22 03:19:30,17
10/31/22 03:20:30,1
10/31/22 03:21:30,0
10/31/22 03:22:30,0
10/31/22 03:23:30,22
10/31/22 03:24:30,82
10/31/22 03:25:30,12
10/31/22 03:26:30,0
10/31/22 03:27:30,17
10/31/22 03:28:30,27
10/31/22 03:29:30,-15
10/31/22 03:30:30,0
10/31/22 03:31:30,52
10/31/22 03:32:30,5
10/31/22 03:33:30,73
10/31/22 03:34:30,-9
10/31/22 03:35:30,-5
10/31/22 03:36:30,4
10/31/22 03:37:30,2
10/31/22 03:38:30,-27
10/31/22 03:39:30,24
10/31/22 03:40:30,0
10/31/22 03:41:30,0
10/31/22 03:42:30,17
10/31/22 03:43:30,13
10/31/22 03:44:30,0
10/31/22 03:45:30,0
10/31/22 03:46:30,-4
10/31/22 03:47:30,14
10/31/22 03:48:30,-1
10/31/22 03:49:30,-37
10/31/22 03:50:30,55
10/31/22 03:51:30,-57
10/31/22 03:52:30,1
10/31/22 03:53:30,4
10/31/22 03:54:30,0
10/31/22 03:55:30,-5
10/31/22 03:56:30,1
10/31/22 03:57:30,-18
10/31/22 03:58:30,-3
10/31/22 03:59:30,0
10/31/22 04:00:30,2
10/31/22 04:01:30,29
10/31/22 04:02:30,11
10/31/22 04:03:30,-17
10/31/22 04:04:30,0
10/31/22 04:05:30,34
10/31/22 04:06:30,-28
10/31/22 04:07:30,0
10/31/22 04:08:30,49
10/31/22 04:09:30,26
10/31/22 04:10:30,-40
10/31/22 04:11:30,-78
10/31/22 04:12:30,0
10/31/22 04:13:30,0
10/31/22 04:14:30,0
10/31/22 04:15:30,-67
10/31/22 04:16:30,-7
