timestamp,Infrared to Red Signal Ratio
04/29/24 00:33:00,0
04/29/24 00:34:00,0
04/29/24 00:35:00,0
04/29/24 00:36:00,0
04/29/24 00:37:00,0
04/29/24 00:38:00,21
04/29/24 00:39:00,0
04/29/24 00:40:00,1
04/29/24 00:41:00,3
04/29/24 00:42:00,8
04/29/24 00:43:00,0
04/29/24 00:44:00,-4
04/29/24 00:45:00,0
04/29/24 00:46:00,0
04/29/24 00:47:00,8
04/29/24 00:48:00,-1
04/29/24 00:49:00,4
04/29/24 00:50:00,3
04/29/24 00:51:00,24
04/29/24 00:52:00,-16
04/29/24 00:53:00,-16
04/29/24 00:54:00,0
04/29/24 00:55:00,-6
04/29/24 00:56:00,4
04/29/24 00:57:00,7
04/29/24 00:58:00,12
04/29/24 00:59:00,-8
04/29/24 01:00:00,0
04/29/24 01:01:00,-5
04/29/24 01:02:00,-2
04/29/24 01:03:00,0
04/29/24 01:04:00,-4
04/29/24 01:05:00,-24
04/29/24 01:06:00,-72
04/29/24 01:07:00,0
04/29/24 01:08:00,6
04/29/24 01:09:00,-8
04/29/24 01:10:00,-21
04/29/24 01:11:00,3
04/29/24 01:12:00,18
04/29/24 01:13:00,0
04/29/24 01:14:00,0
04/29/24 01:15:00,20
04/29/24 01:16:00,26
04/29/24 01:17:00,-2
04/29/24 01:18:00,2
04/29/24 01:19:00,72
04/29/24 01:20:00,51
04/29/24 01:21:00,0
04/29/24 01:22:00,6
04/29/24 01:23:00,25
04/29/24 01:24:00,10
04/29/24 01:25:00,-37
04/29/24 01:26:00,7
04/29/24 01:27:00,-2
04/29/24 01:28:00,0
04/29/24 01:29:00,18
04/29/24 01:30:00,13
04/29/24 01:31:00,-7
04/29/24 01:32:00,12
04/29/24 01:33:00,-6
04/29/24 01:34:00,-8
04/29/24 01:35:00,0
04/29/24 01:36:00,-2
04/29/24 01:37:00,25
04/29/24 01:38:00,0
04/29/24 01:39:00,-10
04/29/24 01:40:00,12
04/29/24 01:41:00,0
04/29/24 01:42:00,-17
04/29/24 01:43:00,17
04/29/24 01:44:00,0
04/29/24 01:45:00,0
04/29/24 01:46:00,-23
04/29/24 01:47:00,30
04/29/24 01:48:00,24
04/29/24 01:49:00,-2
04/29/24 01:50:00,0
04/29/24 01:51:00,0
04/29/24 01:52:00,20
04/29/24 01:53:00,5
04/29/24 01:54:00,4
04/29/24 01:55:00,7
04/29/24 01:56:00,-16
04/29/24 01:57:00,0
04/29/24 01:58:00,0
04/29/24 01:59:00,-36
04/29/24 02:00:00,0
04/29/24 02:01:00,0
04/29/24 02:02:00,-24
04/29/24 02:03:00,2
04/29/24 02:04:00,0
04/29/24 02:05:00,0
04/29/24 02:06:00,-7
04/29/24 02:07:00,-4
04/29/24 02:08:00,1
04/29/24 02:09:00,-13
04/29/24 02:10:00,0
04/29/24 02:11:00,9
04/29/24 02:12:00,6
04/29/24 02:13:00,0
04/29/24 02:14:00,16
04/29/24 02:15:00,-2
04/29/24 02:16:00,0
04/29/24 02:17:00,12
04/29/24 02:18:00,-4
04/29/24 02:19:00,18
04/29/24 02:20:00,17
04/29/24 02:21:00,12
04/29/24 02:22:00,15
04/29/24 02:23:00,10
04/29/24 02:24:00,-7
04/29/24 02:25:00,23
04/29/24 02:26:00,26
04/29/24 02:27:00,0
04/29/24 02:28:00,24
04/29/24 02:29:00,-30
04/29/24 02:30:00,13
04/29/24 02:31:00,0
04/29/24 02:32:00,-12
04/29/24 02:33:00,-27
04/29/24 02:34:00,-2
04/29/24 02:35:00,-1
04/29/24 02:36:00,-7
04/29/24 02:37:00,8
04/29/24 02:38:00,-2
04/29/24 02:39:00,-1
04/29/24 02:40:00,37
04/29/24 02:41:00,-18
04/29/24 02:42:00,-9
04/29/24 02:43:00,0
04/29/24 02:44:00,-6
04/29/24 02:45:00,-19
04/29/24 02:46:00,-6
04/29/24 02:47:00,-8
04/29/24 02:48:00,3
04/29/24 02:49:00,24
04/29/24 02:50:00,37
