timestamp,Infrared to Red Signal Ratio
07/14/23 00:00:30,0
07/14/23 00:01:30,9
07/14/23 00:02:30,0
07/14/23 00:03:30,0
07/14/23 00:04:30,-6
07/14/23 00:05:30,34
07/14/23 00:06:30,-1
07/14/23 00:07:30,-2
07/14/23 00:08:30,19
07/14/23 00:09:30,3
07/14/23 00:10:30,-16
07/14/23 00:11:30,0
07/14/23 00:12:30,-16
07/14/23 00:13:30,0
07/14/23 00:14:30,-5
07/14/23 00:15:30,-35
07/14/23 00:16:30,14
07/14/23 00:17:30,-6
07/14/23 00:18:30,8
07/14/23 00:19:30,-3
07/14/23 00:20:30,27
07/14/23 00:21:30,-8
07/14/23 00:22:30,3
07/14/23 00:23:30,-2
07/14/23 00:24:30,-1
07/14/23 00:25:30,0
07/14/23 00:26:30,4
07/14/23 00:27:30,0
07/14/23 00:28:30,44
07/14/23 00:29:30,-16
07/14/23 00:30:30,0
07/14/23 00:31:30,0
07/14/23 00:32:30,-62
07/14/23 00:33:30,0
07/14/23 00:34:30,0
07/14/23 00:35:30,-4
07/14/23 00:36:30,14
07/14/23 00:37:30,17
07/14/23 00:38:30,-4
07/14/23 00:39:30,7
07/14/23 00:40:30,0
07/14/23 00:41:30,-1
07/14/23 00:42:30,-36
07/14/23 00:43:30,20
07/14/23 00:44:30,32
07/14/23 00:45:30,3
07/14/23 00:46:30,19
07/14/23 00:47:30,17
07/14/23 00:48:30,-4
07/14/23 00:49:30,8
07/14/23 00:50:30,28
07/14/23 00:51:30,1
07/14/23 00:52:30,27
07/14/23 00:53:30,11
07/14/23 00:54:30,44
07/14/23 00:55:30,0
07/14/23 00:56:30,3
07/14/23 00:57:30,43
07/14/23 00:58:30,20
07/14/23 00:59:30,0
07/14/23 01:00:30,18
07/14/23 01:01:30,0
07/14/23 01:02:30,0
07/14/23 01:03:30,32
07/14/23 01:04:30,4
07/14/23 01:05:30,0
07/14/23 01:06:30,6
07/14/23 01:07:30,46
07/14/23 01:08:30,1
07/14/23 01:09:30,30
07/14/23 01:10:30,-4
07/14/23 01:11:30,9
07/14/23 01:12:30,4
07/14/23 01:13:30,18
07/14/23 01:14:30,10
07/14/23 01:15:30,66
07/14/23 01:16:30,0
07/14/23 01:17:30,17
07/14/23 01:18:30,15
07/14/23 01:19:30,0
07/14/23 01:20:30,-4
07/14/23 01:21:30,4
07/14/23 01:22:30,0
07/14/23 01:23:30,-4
07/14/23 01:24:30,0
07/14/23 01:25:30,40
07/14/23 01:26:30,21
07/14/23 01:27:30,13
07/14/23 01:28:30,10
07/14/23 01:29:30,11
07/14/23 01:30:30,0
07/14/23 01:31:30,26
07/14/23 01:32:30,8
07/14/23 01:33:30,7
07/14/23 01:34:30,0
07/14/23 01:35:30,30
07/14/23 01:36:30,2
07/14/23 01:37:30,-11
07/14/23 01:38:30,-4
07/14/23 01:39:30,-10
07/14/23 01:40:30,0
07/14/23 01:41:30,0
07/14/23 01:42:30,3
07/14/23 01:43:30,-26
07/14/23 01:44:30,0
07/14/23 01:45:30,-23
07/14/23 01:46:30,-8
07/14/23 01:47:30,-4
07/14/23 01:48:30,16
07/14/23 01:49:30,8
07/14/23 01:50:30,0
07/14/23 01:51:30,4
07/14/23 01:52:30,6
07/14/23 01:53:30,4
07/14/23 01:54:30,4
07/14/23 01:55:30,1
07/14/23 01:56:30,-4
07/14/23 01:57:30,6
07/14/23 01:58:30,0
07/14/23 01:59:30,0
07/14/23 02:00:30,5
07/14/23 02:01:30,0
07/14/23 02:02:30,34
07/14/23 02:03:30,-5
07/14/23 02:04:30,3
07/14/23 02:05:30,-9
07/14/23 02:06:30,-4
07/14/23 02:07:30,13
07/14/23 02:08:30,25
07/14/23 02:09:30,27
07/14/23 02:10:30,4
07/14/23 02:11:30,-2
07/14/23 02:12:30,18
07/14/23 02:13:30,29
07/14/23 02:14:30,-2
07/14/23 02:15:30,-14
07/14/23 02:16:30,4
07/14/23 02:17:30,0
07/14/23 02:18:30,30
07/14/23 02:19:30,6
07/14/23 02:20:30,-4
07/14/23 02:21:30,-4
07/14/23 02:22:30,-6
07/14/23 02:23:30,8
07/14/23 02:24:30,0
07/14/23 02:25:30,19
07/14/23 02:26:30,-4
07/14/23 02:27:30,-6
07/14/23 02:28:30,1
07/14/23 02:29:30,23
07/14/23 02:30:30,2
07/14/23 02:31:30,2
07/14/23 02:32:30,18
07/14/23 02:33:30,0
07/14/23 02:34:30,4
07/14/23 02:35:30,-10
07/14/23 02:36:30,-21
07/14/23 02:37:30,10
07/14/23 02:38:30,0
07/14/23 02:39:30,-13
07/14/23 02:40:30,-4
07/14/23 02:41:30,0
07/14/23 02:42:30,0
07/14/23 02:43:30,49
07/14/23 02:44:30,8
07/14/23 02:45:30,13
07/14/23 02:46:30,44
07/14/23 02:47:30,0
07/14/23 02:48:30,48
