timestamp,Infrared to Red Signal Ratio
04/01/23 00:00:59,0
04/01/23 00:01:59,0
04/01/23 00:02:59,0
04/01/23 00:03:59,0
04/01/23 00:04:59,0
04/01/23 00:05:59,0
04/01/23 00:06:59,0
04/01/23 00:07:59,0
04/01/23 00:08:59,0
04/01/23 00:09:59,0
04/01/23 00:10:59,0
04/01/23 00:11:59,0
04/01/23 00:12:59,-4
04/01/23 00:13:59,0
04/01/23 00:14:59,0
04/01/23 00:15:59,0
04/01/23 00:16:59,0
04/01/23 00:17:59,-26
04/01/23 00:18:59,16
04/01/23 00:19:59,0
04/01/23 00:20:59,-3
04/01/23 00:21:59,8
04/01/23 00:22:59,0
04/01/23 00:23:59,6
04/01/23 00:24:59,0
04/01/23 00:25:59,1
04/01/23 00:26:59,17
04/01/23 00:27:59,0
04/01/23 00:28:59,3
04/01/23 00:29:59,-3
04/01/23 00:30:59,-30
04/01/23 00:31:59,34
04/01/23 00:32:59,0
04/01/23 00:33:59,1
04/01/23 00:34:59,-25
04/01/23 00:35:59,26
04/01/23 00:36:59,-9
04/01/23 00:37:59,48
04/01/23 00:38:59,0
04/01/23 00:39:59,-34
04/01/23 00:40:59,-48
04/01/23 00:41:59,-1
04/01/23 00:42:59,-15
04/01/23 00:43:59,0
04/01/23 00:44:59,-10
04/01/23 00:45:59,0
04/01/23 00:46:59,0
04/01/23 00:47:59,9
04/01/23 00:48:59,-34
04/01/23 00:49:59,-3
04/01/23 00:50:59,0
04/01/23 00:51:59,23
04/01/23 00:52:59,0
04/01/23 00:53:59,-3
04/01/23 00:54:59,-34
04/01/23 00:55:59,0
04/01/23 00:56:59,0
04/01/23 00:57:59,-25
04/01/23 00:58:59,-20
04/01/23 00:59:59,-3
04/01/23 01:00:59,0
04/01/23 01:01:59,5
04/01/23 01:02:59,11
04/01/23 01:03:59,0
04/01/23 01:04:59,13
04/01/23 01:05:59,0
04/01/23 01:06:59,1
04/01/23 01:07:59,-21
04/01/23 01:08:59,0
04/01/23 01:09:59,6
04/01/23 01:10:59,55
04/01/23 01:11:59,-33
04/01/23 01:12:59,0
04/01/23 01:13:59,22
04/01/23 01:14:59,-13
04/01/23 01:15:59,-3
04/01/23 01:16:59,-5
04/01/23 01:17:59,-4
04/01/23 01:18:59,0
04/01/23 01:19:59,0
04/01/23 01:20:59,17
04/01/23 01:21:59,13
04/01/23 01:22:59,0
04/01/23 01:23:59,-28
04/01/23 01:24:59,0
04/01/23 01:25:59,-8
04/01/23 01:26:59,0
04/01/23 01:27:59,23
04/01/23 01:28:59,-28
04/01/23 01:29:59,4
04/01/23 01:30:59,22
04/01/23 01:31:59,23
04/01/23 01:32:59,12
04/01/23 01:33:59,0
04/01/23 01:34:59,18
04/01/23 01:35:59,17
04/01/23 01:36:59,38
04/01/23 01:37:59,6
04/01/23 01:38:59,2
04/01/23 01:39:59,3
04/01/23 01:40:59,-11
04/01/23 01:41:59,-41
04/01/23 01:42:59,8
04/01/23 01:43:59,2
04/01/23 01:44:59,17
04/01/23 01:45:59,29
04/01/23 01:46:59,9
04/01/23 01:47:59,5
04/01/23 01:48:59,-39
04/01/23 01:49:59,0
04/01/23 01:50:59,30
04/01/23 01:51:59,-31
04/01/23 01:52:59,-19
04/01/23 01:53:59,0
04/01/23 01:54:59,0
04/01/23 01:55:59,0
04/01/23 01:56:59,0
04/01/23 01:57:59,0
04/01/23 01:58:59,0
04/01/23 01:59:59,0
04/01/23 02:00:59,0
04/01/23 02:01:59,0
04/01/23 02:02:59,73
04/01/23 02:03:59,0
04/01/23 02:04:59,-52
04/01/23 02:05:59,0
04/01/23 02:06:59,-4
04/01/23 02:07:59,1
04/01/23 02:08:59,1
04/01/23 02:09:59,28
04/01/23 02:10:59,11
04/01/23 02:11:59,17
04/01/23 02:12:59,0
04/01/23 02:13:59,3
04/01/23 02:14:59,-16
04/01/23 02:15:59,17
04/01/23 02:16:59,56
04/01/23 02:17:59,20
04/01/23 02:18:59,-4
04/01/23 02:19:59,1
04/01/23 02:20:59,-7
04/01/23 02:21:59,25
04/01/23 02:22:59,29
04/01/23 02:23:59,17
04/01/23 02:24:59,-28
04/01/23 02:25:59,0
04/01/23 02:26:59,0
04/01/23 02:27:59,0
04/01/23 02:28:59,40
04/01/23 02:29:59,0
04/01/23 02:30:59,-7
04/01/23 02:31:59,6
04/01/23 02:32:59,24
04/01/23 02:33:59,-68
04/01/23 02:34:59,-55
04/01/23 02:35:59,1
04/01/23 02:36:59,26
04/01/23 02:37:59,-15
04/01/23 02:38:59,2
04/01/23 02:39:59,0
04/01/23 02:40:59,-31
04/01/23 02:41:59,27
04/01/23 02:42:59,-4
04/01/23 02:43:59,29
04/01/23 02:44:59,0
04/01/23 02:45:59,-19
04/01/23 02:46:59,0
04/01/23 02:47:59,0
04/01/23 02:48:59,-1
04/01/23 02:49:59,-11
04/01/23 02:50:59,31
04/01/23 02:51:59,12
04/01/23 02:52:59,-8
04/01/23 02:53:59,8
04/01/23 02:54:59,-12
04/01/23 02:55:59,0
04/01/23 02:56:59,0
04/01/23 02:57:59,1
04/01/23 02:58:59,-3
04/01/23 02:59:59,-20
04/01/23 03:00:59,3
04/01/23 03:01:59,0
04/01/23 03:02:59,-31
04/01/23 03:03:59,11
04/01/23 03:04:59,0
04/01/23 03:05:59,-33
04/01/23 03:06:59,0
04/01/23 03:07:59,-13
04/01/23 03:08:59,-15
04/01/23 03:09:59,-15
04/01/23 03:10:59,-26
04/01/23 03:11:59,1
04/01/23 03:12:59,18
04/01/23 03:13:59,1
04/01/23 03:14:59,17
04/01/23 03:15:59,-4
04/01/23 03:16:59,4
04/01/23 03:17:59,-14
04/01/23 03:18:59,-9
04/01/23 03:19:59,-17
04/01/23 03:20:59,0
04/01/23 03:21:59,-7
04/01/23 03:22:59,0
04/01/23 03:23:59,29
04/01/23 03:24:59,-4
04/01/23 03:25:59,0
04/01/23 03:26:59,-7
04/01/23 03:27:59,-2
04/01/23 03:28:59,0
04/01/23 03:29:59,3
04/01/23 03:30:59,4
04/01/23 03:31:59,-3
04/01/23 03:32:59,20
04/01/23 03:33:59,2
04/01/23 03:34:59,18
04/01/23 03:35:59,-60
04/01/23 03:36:59,0
04/01/23 03:37:59,3
04/01/23 03:38:59,-12
04/01/23 03:39:59,-17
04/01/23 03:40:59,-27
04/01/23 03:41:59,-43
04/01/23 03:42:59,-24
04/01/23 03:43:59,41
04/01/23 03:44:59,0
04/01/23 03:45:59,0
04/01/23 03:46:59,0
04/01/23 03:47:59,0
04/01/23 03:48:59,0
04/01/23 03:49:59,-15
04/01/23 03:50:59,39
04/01/23 03:51:59,7
04/01/23 03:52:59,0
04/01/23 03:53:59,0
04/01/23 03:54:59,8
04/01/23 03:55:59,43
04/01/23 03:56:59,0
04/01/23 03:57:59,0
04/01/23 03:58:59,0
04/01/23 03:59:59,0
04/01/23 04:00:59,12
04/01/23 04:01:59,-8
04/01/23 04:02:59,14
04/01/23 04:03:59,-4
04/01/23 04:04:59,34
04/01/23 04:05:59,0
04/01/23 04:06:59,-8
04/01/23 04:07:59,-76
04/01/23 04:08:59,-15
04/01/23 04:09:59,-24
04/01/23 04:10:59,0
04/01/23 04:11:59,-4
04/01/23 04:12:59,3
04/01/23 04:13:59,13
04/01/23 04:14:59,-25
04/01/23 04:15:59,-6
04/01/23 04:16:59,4
