timestamp,Infrared to Red Signal Ratio
12/06/22 00:46:30,-30
12/06/22 00:47:30,-7
12/06/22 00:48:30,4
12/06/22 00:49:30,32
12/06/22 00:50:30,0
12/06/22 00:51:30,15
12/06/22 00:52:30,4
12/06/22 00:53:30,30
12/06/22 00:54:30,12
12/06/22 00:55:30,-9
12/06/22 00:56:30,0
12/06/22 00:57:30,1
12/06/22 00:58:30,0
12/06/22 00:59:30,0
12/06/22 01:00:30,5
12/06/22 01:01:30,10
12/06/22 01:02:30,9
12/06/22 01:03:30,-7
12/06/22 01:04:30,0
12/06/22 01:05:30,0
12/06/22 01:06:30,3
12/06/22 01:07:30,-5
12/06/22 01:08:30,13
12/06/22 01:09:30,0
12/06/22 01:10:30,0
12/06/22 01:11:30,-1
12/06/22 01:12:30,0
12/06/22 01:13:30,-4
12/06/22 01:14:30,0
12/06/22 01:15:30,0
12/06/22 01:16:30,-29
12/06/22 01:17:30,0
12/06/22 01:18:30,-88
12/06/22 01:19:30,-52
12/06/22 01:20:30,-68
12/06/22 01:21:30,-37
12/06/22 01:22:30,-44
12/06/22 01:23:30,-3
12/06/22 01:24:30,0
12/06/22 01:25:30,-17
12/06/22 01:26:30,13
12/06/22 01:27:30,-50
12/06/22 01:28:30,4
12/06/22 01:29:30,-34
12/06/22 01:30:30,0
12/06/22 01:31:30,1
12/06/22 01:32:30,3
12/06/22 01:33:30,-43
12/06/22 01:34:30,31
12/06/22 01:35:30,-57
12/06/22 01:36:30,-37
12/06/22 01:37:30,-3
12/06/22 01:38:30,-2
12/06/22 01:39:30,-19
12/06/22 01:40:30,-12
12/06/22 01:41:30,-11
12/06/22 01:42:30,38
12/06/22 01:43:30,-1
12/06/22 01:44:30,4
12/06/22 01:45:30,-34
12/06/22 01:46:30,-46
12/06/22 01:47:30,8
12/06/22 01:48:30,2
12/06/22 01:49:30,0
12/06/22 01:50:30,-35
12/06/22 01:51:30,0
12/06/22 01:52:30,34
12/06/22 01:53:30,9
12/06/22 01:54:30,13
12/06/22 01:55:30,34
12/06/22 01:56:30,0
12/06/22 01:57:30,4
12/06/22 01:58:30,-1
12/06/22 01:59:30,4
12/06/22 02:00:30,-9
12/06/22 02:01:30,-21
12/06/22 02:02:30,68
12/06/22 02:03:30,-3
12/06/22 02:04:30,0
12/06/22 02:05:30,7
12/06/22 02:06:30,-4
12/06/22 02:07:30,-4
12/06/22 02:08:30,18
12/06/22 02:09:30,7
12/06/22 02:10:30,-4
12/06/22 02:11:30,0
12/06/22 02:12:30,-41
12/06/22 02:13:30,4
12/06/22 02:14:30,-6
12/06/22 02:15:30,-6
12/06/22 02:16:30,7
12/06/22 02:17:30,0
12/06/22 02:18:30,10
12/06/22 02:19:30,8
12/06/22 02:20:30,-4
12/06/22 02:21:30,4
12/06/22 02:22:30,-55
12/06/22 02:23:30,-25
12/06/22 02:24:30,-13
12/06/22 02:25:30,-1
12/06/22 02:26:30,0
12/06/22 02:27:30,3
12/06/22 02:28:30,-11
12/06/22 02:29:30,-42
12/06/22 02:30:30,-7
12/06/22 02:31:30,2
12/06/22 02:32:30,-1
12/06/22 02:33:30,-39
12/06/22 02:34:30,0
12/06/22 02:35:30,-3
12/06/22 02:36:30,-1
12/06/22 02:37:30,51
12/06/22 02:38:30,5
12/06/22 02:39:30,13
12/06/22 02:40:30,0
12/06/22 02:41:30,6
12/06/22 02:42:30,13
12/06/22 02:43:30,0
12/06/22 02:44:30,4
12/06/22 02:45:30,-2
12/06/22 02:46:30,-2
12/06/22 02:47:30,9
12/06/22 02:48:30,68
12/06/22 02:49:30,0
12/06/22 02:50:30,-16
12/06/22 02:51:30,37
12/06/22 02:52:30,-31
12/06/22 02:53:30,-12
12/06/22 02:54:30,-4
12/06/22 02:55:30,10
12/06/22 02:56:30,-23
12/06/22 02:57:30,-17
12/06/22 02:58:30,0
12/06/22 02:59:30,-25
12/06/22 03:00:30,-5
12/06/22 03:01:30,0
12/06/22 03:02:30,30
12/06/22 03:03:30,-8
12/06/22 03:04:30,0
12/06/22 03:05:30,0
12/06/22 03:06:30,-12
12/06/22 03:07:30,19
12/06/22 03:08:30,-44
12/06/22 03:09:30,-41
12/06/22 03:10:30,0
12/06/22 03:11:30,3
12/06/22 03:12:30,-40
12/06/22 03:13:30,7
12/06/22 03:14:30,0
12/06/22 03:15:30,7
12/06/22 03:16:30,37
12/06/22 03:17:30,20
12/06/22 03:18:30,13
12/06/22 03:19:30,-28
12/06/22 03:20:30,16
12/06/22 03:21:30,1
12/06/22 03:22:30,30
12/06/22 03:23:30,22
12/06/22 03:24:30,1
12/06/22 03:25:30,33
12/06/22 03:26:30,0
12/06/22 03:27:30,-16
12/06/22 03:28:30,-4
12/06/22 03:29:30,0
12/06/22 03:30:30,-50
12/06/22 03:31:30,-16
12/06/22 03:32:30,5
12/06/22 03:33:30,29
12/06/22 03:34:30,-46
12/06/22 03:35:30,0
12/06/22 03:36:30,0
12/06/22 03:37:30,-27
12/06/22 03:38:30,-17
12/06/22 03:39:30,1
12/06/22 03:40:30,-43
12/06/22 03:41:30,-14
12/06/22 03:42:30,-20
12/06/22 03:43:30,0
12/06/22 03:44:30,2
12/06/22 03:45:30,0
12/06/22 03:46:30,-27
12/06/22 03:47:30,-5
12/06/22 03:48:30,-18
12/06/22 03:49:30,5
12/06/22 03:50:30,13
12/06/22 03:51:30,0
12/06/22 03:52:30,0
12/06/22 03:53:30,-8
12/06/22 03:54:30,0
12/06/22 03:55:30,0
12/06/22 03:56:30,29
12/06/22 03:57:30,0
12/06/22 03:58:30,7
12/06/22 03:59:30,0
12/06/22 04:00:30,-7
12/06/22 04:01:30,-23
12/06/22 04:02:30,-1
12/06/22 04:03:30,0
12/06/22 04:04:30,-7
12/06/22 04:05:30,10
12/06/22 04:06:30,0
12/06/22 04:07:30,-11
12/06/22 04:08:30,7
12/06/22 04:09:30,-4
12/06/22 04:10:30,0
12/06/22 04:11:30,-29
12/06/22 04:12:30,-33
12/06/22 04:13:30,-49
12/06/22 04:14:30,-19
12/06/22 04:15:30,-1
12/06/22 04:16:30,-13
12/06/22 04:17:30,36
12/06/22 04:18:30,0
12/06/22 04:19:30,-6
12/06/22 04:20:30,10
12/06/22 04:21:30,-5
12/06/22 04:22:30,-13
12/06/22 04:23:30,-17
12/06/22 04:24:30,-4
